,18-24,25-34,35-54
0,96,101,463
1,119,160,648
2,61,95,364
3,28,32,113
4,226,291,1016
5,154,182,730
6,60,124,353
7,37,66,212
9,299,323,1151
12,5,10,34
15,10,30,117
16,131,203,743
17,20,29,147
18,26,34,160
19,182,206,686
21,362,436,1462
22,20,14,85
25,52,117,352
26,17,25,122
27,67,88,312
28,45,47,238
29,20,36,139
30,16,11,85
31,182,147,631
32,167,216,886
33,28,43,135
34,163,159,629
35,70,75,340
37,16,45,96
38,4,7,41
39,151,258,973
40,1,4,7
42,20,26,78
43,51,47,271
44,29,73,224
45,48,96,190
48,27,49,193
49,74,135,568
50,6,13,62
51,11,39,111
54,205,233,761
55,12,6,86
56,185,296,954
57,27,37,140
58,249,364,1420
59,26,58,219
60,252,360,1173
61,75,162,509
62,126,204,659
63,163,333,1101
64,24,42,108
66,57,68,240
68,48,115,465
70,90,175,463
72,53,51,157
73,160,250,721
74,16,20,60
77,151,223,768
78,184,319,987
79,30,55,185
80,34,40,142
81,303,399,1637
84,84,164,492
85,123,213,649
87,123,171,480
88,104,171,537
90,79,101,326
91,226,304,1243
92,206,442,1431
94,43,30,160
95,47,70,286
97,14,21,64
98,81,141,487
99,257,274,843
100,5,3,38
101,40,48,173
102,160,166,458
103,30,19,101
104,27,74,244
106,12,39,110
107,273,416,1403
108,11,31,159
109,461,572,1628
110,61,89,361
111,357,376,1356
112,34,90,293
113,26,16,86
115,77,170,486
118,29,98,365
119,241,376,1383
120,282,402,1209
121,107,150,519
124,255,323,1172
125,30,31,102
126,42,73,153
127,192,242,965
129,97,123,392
130,279,373,1257
131,138,193,653
132,39,45,221
133,49,59,152
134,72,99,386
135,135,241,591
136,229,395,1537
137,47,77,209
139,17,35,107
140,35,24,92
141,6,17,40
142,77,129,410
143,34,26,135
144,62,110,406
145,69,85,311
146,69,122,389
147,12,15,64
148,13,29,88
149,55,89,258
151,37,92,348
152,45,100,429
154,14,11,62
155,40,56,167
156,123,213,709
157,111,119,460
159,24,18,76
160,12,23,56
161,8,16,56
162,19,43,170
164,72,93,346
165,18,24,87
166,8,9,41
167,39,61,190
168,53,52,230
169,8,23,73
170,28,29,143
171,148,219,527
173,81,126,392
174,18,25,97
175,35,41,146
176,273,456,1276
177,33,29,94
178,228,419,1163
179,82,118,300
180,20,24,71
181,106,238,680
182,127,146,576
183,109,115,394
184,84,176,430
185,29,57,175
187,38,36,116
188,10,15,53
189,106,180,613
190,21,39,119
192,210,238,782
193,220,361,1120
194,54,72,189
195,247,420,1628
196,10,16,43
197,48,40,114
198,154,182,509
199,234,345,1292
200,38,84,286
201,240,322,1021
202,93,94,368
203,140,159,626
204,25,47,164
205,35,49,155
206,12,5,31
208,24,43,239
209,14,31,83
211,5,12,36
212,114,261,755
213,11,18,66
214,102,142,409
215,5,7,35
216,4,15,43
217,208,226,945
218,6,7,16
219,43,34,179
220,18,27,68
221,16,19,88
222,186,251,867
223,9,11,83
224,71,117,455
226,8,13,59
227,43,60,207
228,44,96,304
229,36,37,142
231,21,7,45
232,18,11,50
233,10,22,60
234,43,51,164
235,12,24,105
238,113,108,349
239,302,382,1111
240,6,18,45
242,7,13,34
243,51,60,141
244,7,8,30
246,31,30,94
248,80,83,279
249,94,106,379
250,71,158,397
251,85,111,419
252,79,199,559
253,18,10,40
254,120,201,432
255,4,5,32
258,44,96,230
260,101,200,620
261,125,323,889
262,66,96,240
263,7,15,64
264,56,68,239
265,40,31,107
266,12,25,68
267,164,308,981
268,20,24,77
269,22,35,94
270,363,315,1270
271,35,43,200
272,85,110,481
273,130,234,775
274,14,28,70
276,169,194,668
277,0,2,3
278,120,267,730
279,90,148,429
280,73,150,415
281,40,39,201
282,31,83,261
283,146,153,554
285,131,173,410
286,124,132,497
287,14,4,49
288,284,353,1176
290,5,10,29
291,58,77,238
292,15,20,62
293,13,18,85
294,10,25,48
295,12,29,172
296,227,428,1314
297,217,226,615
298,38,36,146
299,82,135,460
300,13,50,123
301,18,29,119
302,32,38,131
303,8,20,72
304,102,132,489
305,21,58,150
306,18,38,123
307,136,117,545
308,51,94,242
309,25,24,125
310,216,284,1153
311,0,3,5
312,24,69,186
313,16,7,95
314,5,6,26
316,0,3,18
317,31,63,174
318,235,240,967
319,5,13,37
320,8,17,55
321,4,9,25
322,1,0,9
323,98,181,424
324,40,85,234
325,47,56,214
326,25,25,111
327,2,2,9
328,159,324,888
329,37,64,258
330,226,368,1180
331,118,246,867
333,4,5,18
334,9,17,67
335,3,4,26
336,19,42,101
337,396,535,1717
338,303,465,1542
339,2,2,24
340,5,11,50
341,13,11,36
342,22,29,98
343,119,110,396
344,1,5,17
345,161,264,714
346,70,103,285
347,74,55,267
348,85,101,332
350,1,3,10
352,73,99,261
353,31,40,113
354,288,418,1350
355,3,7,34
356,0,4,8
357,21,52,122
358,6,23,60
360,10,4,26
361,46,52,154
362,3,5,21
363,110,145,444
364,3,8,41
366,12,25,83
367,98,207,614
368,17,30,82
369,1,11,25
370,6,9,36
371,41,57,89
372,98,184,619
373,9,23,81
374,9,8,41
375,52,64,164
376,9,30,63
377,34,40,133
378,16,14,65
380,38,87,196
381,6,14,59
382,25,53,222
383,96,148,392
384,1,11,16
385,15,36,93
386,17,25,70
387,43,54,193
388,156,269,811
389,10,25,109
390,24,39,109
391,45,82,252
392,14,19,96
393,5,8,15
394,152,293,784
396,85,146,453
397,134,229,597
398,107,215,634
399,29,36,94
400,99,201,693
401,3,2,19
402,106,199,721
403,1,5,5
405,12,19,42
407,158,188,603
408,58,97,257
409,55,122,328
410,49,47,206
411,14,27,110
412,3,21,86
413,16,32,65
415,11,14,88
416,48,90,360
417,250,268,1005
418,3,4,16
419,74,98,312
420,5,12,33
421,117,118,454
422,51,64,252
424,1,4,7
425,1,5,20
427,2,5,20
430,44,89,284
432,361,390,1504
433,42,51,166
434,163,235,963
435,27,114,285
436,13,41,91
437,287,343,1300
438,2,11,35
439,12,28,103
441,219,403,1232
442,27,61,199
443,16,21,83
444,89,138,339
445,51,57,212
446,7,16,47
447,50,73,211
448,10,22,71
449,59,108,290
450,6,26,50
451,53,85,241
452,0,3,8
454,50,66,162
455,150,193,522
456,154,197,696
457,2,18,38
459,33,47,178
460,129,235,813
461,179,313,999
462,1,5,14
463,19,37,119
464,38,59,189
465,210,435,1242
466,195,361,972
468,49,63,209
469,16,26,43
471,325,497,1402
472,5,9,29
473,546,377,1070
475,239,315,936
476,91,131,339
478,3,7,28
479,4,8,21
480,0,1,9
481,244,404,1516
482,84,131,464
483,12,5,27
484,1,3,11
485,28,46,170
486,6,11,25
487,0,7,24
488,22,26,90
489,21,40,134
490,18,40,58
492,15,19,65
493,4,9,40
494,8,8,28
495,10,1,64
497,22,39,137
498,13,43,118
499,109,160,534
500,5,11,35
501,192,346,1061
502,44,114,358
503,31,58,212
504,5,8,29
505,101,185,537
506,218,338,1298
507,211,214,763
508,11,24,70
510,160,240,857
511,15,34,110
512,23,24,80
513,2,13,20
514,10,15,37
515,59,76,249
516,29,59,147
517,13,14,29
518,4,13,33
519,9,14,40
520,1,2,20
521,15,34,134
522,18,37,115
523,10,21,60
524,13,15,80
525,42,51,267
526,44,81,206
528,13,24,112
529,1,3,6
530,92,121,598
531,39,52,181
532,4,1,0
533,356,460,1319
534,83,127,528
535,9,29,84
536,43,89,295
537,16,32,93
538,40,77,279
539,6,29,87
540,2,4,26
541,52,49,117
542,16,71,190
543,72,179,459
544,3,16,31
546,60,122,317
547,20,18,96
548,7,15,52
549,4,6,39
550,5,10,41
551,2,5,18
552,12,13,41
553,3,7,32
554,16,21,83
555,7,6,25
556,142,193,722
557,98,140,376
558,2,3,14
559,210,381,1023
560,110,198,595
561,1,3,12
562,51,75,258
563,2,9,35
564,54,86,201
565,17,42,102
566,7,16,42
567,20,33,83
568,131,145,459
569,7,11,44
570,31,29,135
571,121,138,662
572,12,22,44
573,5,8,32
574,128,222,653
575,53,81,252
576,1,2,10
577,5,7,45
578,6,10,53
579,13,12,32
580,3,4,13
581,51,39,182
582,16,29,62
583,399,760,2001
584,139,249,761
586,3,4,20
587,7,6,20
588,357,509,1718
589,54,63,211
590,62,73,346
591,14,15,85
592,72,96,297
593,7,14,31
594,6,11,31
595,3,3,11
596,6,6,22
597,23,25,76
600,3,5,21
601,19,15,57
602,30,86,318
603,9,15,64
604,19,34,97
605,34,32,135
606,11,25,41
607,0,0,7
608,10,14,53
609,6,10,43
610,17,25,77
611,16,67,217
612,71,92,260
613,0,0,5
614,0,0,2
615,16,16,75
616,26,54,118
617,12,13,69
618,3,8,19
619,2,2,9
620,237,295,853
621,32,35,103
622,5,15,24
623,24,26,149
624,14,23,40
625,3,2,9
626,1,4,24
627,31,35,144
628,2,0,11
629,213,281,1043
630,12,25,65
631,19,39,151
632,14,55,145
634,26,37,132
635,44,91,231
636,9,12,27
637,96,124,368
638,8,7,19
639,19,60,168
640,0,6,33
641,35,31,100
642,59,62,207
643,1,1,17
644,194,230,836
645,6,9,32
646,21,36,103
647,13,33,70
648,70,125,394
649,10,8,60
651,350,449,1671
653,94,213,562
654,10,34,89
655,10,7,68
656,1,1,11
657,10,13,21
658,48,103,294
659,133,231,780
660,1,8,27
661,1,2,2
662,7,13,42
663,10,19,61
664,26,33,75
665,2,6,21
666,5,14,41
667,17,25,84
668,52,76,262
669,21,20,63
670,40,61,210
671,3,4,33
672,5,5,17
674,2,5,17
675,22,24,71
676,2,4,14
677,15,19,68
678,23,63,122
679,28,39,130
680,32,48,186
681,22,66,188
682,1,6,12
683,35,59,137
684,229,372,1307
685,2,6,17
686,11,29,84
687,2,3,3
688,3,3,16
689,5,6,16
690,2,1,14
691,1,5,14
692,88,124,281
693,11,12,22
694,81,111,381
695,82,179,537
696,0,0,1
697,0,1,7
698,25,42,165
699,2,16,48
700,42,96,359
701,3,1,12
702,33,48,230
703,2,5,7
704,90,146,556
705,0,3,4
706,0,2,16
707,4,10,18
708,2,3,17
709,0,0,8
710,16,33,55
711,54,109,379
712,0,1,21
713,72,70,287
714,21,23,89
715,2,2,17
716,25,42,122
717,25,31,95
718,3,15,16
719,22,58,167
720,66,114,394
721,3,10,17
722,79,116,429
724,4,6,28
725,4,3,12
726,1,3,16
727,7,7,37
728,12,14,34
730,1,5,41
731,7,15,36
732,1,5,9
734,2,0,9
735,4,8,31
736,118,192,621
737,1,4,10
738,5,9,16
739,10,12,36
740,1,2,9
742,174,287,880
743,4,13,35
744,49,77,183
745,3,4,14
746,15,41,67
747,43,66,170
748,1,8,8
750,1,5,9
751,19,24,40
752,10,7,13
753,60,63,166
755,316,361,1346
756,4,3,31
757,36,49,149
758,94,177,497
759,113,149,463
761,128,160,716
762,15,31,82
763,1,4,21
764,53,83,178
765,144,234,789
766,16,16,41
767,9,11,36
768,120,181,469
769,4,2,29
770,5,3,15
771,5,4,18
772,108,146,447
773,3,2,13
774,1,4,9
775,74,124,249
776,27,69,248
777,8,8,42
778,3,2,12
779,8,11,45
780,2,6,10
781,0,8,35
782,95,224,582
783,1,0,9
784,3,9,30
785,4,16,21
786,8,15,48
787,2,1,9
788,21,39,108
789,12,17,55
790,1,5,13
791,170,237,801
792,6,17,32
793,265,379,1295
794,26,57,179
795,80,126,421
796,5,9,40
797,9,28,116
798,1,5,8
799,4,11,37
800,5,2,13
802,417,483,1305
804,44,90,322
805,26,30,98
806,34,39,106
807,34,43,135
808,0,6,15
809,1,3,12
810,18,27,57
812,78,139,258
813,46,80,242
814,25,23,83
815,22,32,64
816,23,25,60
818,3,10,41
819,65,90,261
820,17,31,71
821,2,1,7
822,14,14,68
823,27,27,112
824,8,3,26
825,0,0,16
826,5,4,22
827,12,18,56
828,341,472,1510
829,37,72,186
830,8,12,27
831,70,106,269
832,20,20,77
833,19,42,154
835,267,327,1311
836,16,16,51
837,17,18,70
838,7,13,47
839,1,5,9
840,0,1,10
841,155,222,607
842,6,13,24
843,64,119,350
844,138,250,939
845,96,147,432
846,3,9,19
847,0,1,13
848,2,5,10
849,11,6,26
850,19,13,62
851,5,9,45
852,0,2,8
853,7,11,38
855,2,0,5
856,19,18,88
857,2,5,17
858,13,26,78
859,8,20,80
860,72,120,276
861,15,10,65
862,0,2,6
863,11,24,56
865,12,13,39
866,11,29,48
867,46,45,218
868,122,191,618
869,98,139,421
870,15,18,96
871,0,2,3
872,32,64,163
873,10,25,74
874,52,65,266
875,0,1,7
876,22,12,82
877,38,65,242
878,52,101,329
879,2,7,13
881,24,21,86
882,0,1,4
883,11,34,49
884,2,3,5
885,1,9,22
886,40,70,162
887,4,11,72
888,206,312,1152
889,125,137,627
890,5,7,13
891,3,1,12
892,35,44,103
893,9,1,25
894,11,29,96
895,40,74,288
896,55,116,221
897,8,18,60
898,188,257,776
899,3,7,42
900,7,5,32
902,2,8,68
903,0,4,12
904,99,136,554
906,68,116,396
907,82,163,540
908,71,128,468
909,300,395,1399
910,0,2,1
911,16,15,79
912,50,140,359
913,0,2,5
914,4,15,42
915,292,403,1347
916,61,83,260
917,5,3,19
918,0,3,15
919,324,542,1700
921,50,132,414
922,84,67,320
923,0,2,10
924,2,11,16
925,25,30,101
926,1,3,7
927,19,56,180
928,10,24,75
929,3,7,16
930,19,33,79
931,133,206,894
932,10,14,36
933,17,30,98
934,278,296,1059
935,64,126,386
936,25,20,65
937,11,28,81
938,4,6,12
939,11,8,18
940,1,2,8
941,0,1,2
942,21,39,126
943,126,220,575
944,44,78,299
945,62,86,268
946,90,159,493
947,18,28,78
948,7,16,39
949,27,57,149
950,8,4,54
951,22,35,130
952,16,31,104
953,0,0,7
954,56,89,245
955,9,6,30
957,12,18,47
958,1,4,19
959,5,13,32
960,4,19,69
961,20,41,102
962,19,29,115
963,1,4,4
964,7,7,55
965,2,3,4
966,1,4,7
967,60,88,244
968,0,1,6
969,100,216,426
970,18,43,119
971,45,58,234
972,1,3,18
973,16,20,53
974,2,2,6
975,288,448,1231
976,2,7,12
977,125,203,616
978,0,4,7
979,6,12,40
980,7,14,30
981,1,2,4
982,100,128,278
983,29,40,169
984,0,0,13
985,125,205,735
986,3,4,4
987,71,120,482
988,10,11,22
989,18,49,104
990,16,23,83
991,21,26,139
992,8,10,44
993,9,15,43
994,38,66,191
995,29,70,215
996,2,9,19
997,258,295,1038
998,3,5,20
1000,11,19,66
1001,56,139,487
1002,100,198,515
1003,12,32,76
1004,0,1,1
1005,0,1,15
1006,55,79,250
1007,78,142,503
1008,4,17,31
1009,1,3,10
1011,28,37,161
1012,13,14,52
1013,16,16,53
1014,0,0,6
1015,2,11,28
1016,3,8,49
1017,111,153,503
1018,11,14,82
1019,1,2,3
1020,15,10,48
1021,23,46,173
1022,10,21,51
1023,7,12,54
1024,345,492,1585
1025,28,26,93
1026,49,111,325
1027,8,5,47
1028,31,50,191
1029,91,155,438
1030,150,247,744
1031,21,50,218
1032,6,4,42
1033,228,347,972
1034,23,32,133
1036,38,86,226
1037,1,4,17
1038,76,87,290
1039,73,113,371
1040,0,11,24
1042,11,18,51
1043,10,7,40
1044,27,84,246
1045,18,56,138
1046,46,111,432
1047,8,14,50
1048,5,16,17
1049,5,4,23
1050,34,38,105
1051,19,46,134
1052,0,0,11
1053,33,74,189
1055,4,0,12
1056,60,147,460
1057,3,12,11
1058,7,15,47
1059,38,66,193
1061,230,269,997
1062,6,13,36
1063,5,11,24
1065,66,63,215
1066,6,8,25
1067,10,9,41
1068,66,109,247
1071,2,3,6
1072,0,2,4
1073,335,608,1407
1074,6,16,40
1075,28,57,160
1076,1,3,10
1077,24,49,141
1078,7,10,36
1079,56,77,251
1080,108,174,468
1081,7,3,17
1082,25,25,109
1083,12,17,40
1084,39,77,207
1085,40,41,154
1086,10,45,111
1087,298,428,1036
1089,5,12,19
1090,151,212,752
1092,1,5,16
1093,78,168,403
1094,2,6,15
1095,64,82,319
1096,86,142,369
1097,5,5,12
1098,28,39,120
1099,1,8,10
1100,82,118,510
1101,2,6,34
1102,149,203,761
1103,10,18,58
1104,25,28,78
1105,5,15,45
1106,174,241,696
1107,76,98,281
1108,34,56,153
1109,32,13,114
1110,87,166,701
1111,15,24,51
1112,37,56,144
1113,190,274,739
1114,2,7,39
1115,6,5,15
1116,5,16,36
1117,0,5,11
1118,2,2,9
1119,0,3,5
1120,4,3,18
1121,180,288,849
1122,4,7,27
1123,51,74,177
1124,8,4,24
1125,3,9,25
1126,17,12,63
1127,36,53,117
1128,80,168,343
1129,125,145,494
1130,12,39,51
1131,137,232,845
1132,15,22,106
1133,27,31,97
1134,22,23,74
1135,3,6,11
1137,1,1,13
1138,12,44,117
1139,1,7,29
1140,43,81,210
1141,7,27,60
1142,0,3,9
1143,0,4,18
1144,22,12,63
1145,15,32,99
1146,62,90,278
1147,67,92,160
1148,3,11,27
1149,248,360,1125
1150,2,0,12
1151,5,6,27
1152,12,13,20
1153,6,20,46
1155,28,40,155
1156,81,141,270
1157,22,25,81
1158,28,31,124
1159,18,20,59
1160,11,12,57
1161,23,57,173
1162,353,502,1633
1163,18,18,81
1164,112,172,533
1165,15,27,66
1166,9,21,42
1167,155,238,595
1168,22,70,135
1169,2,1,9
1170,3,16,48
1171,8,16,37
1172,20,21,65
1173,2,14,23
1174,41,74,210
1175,174,198,785
1176,5,10,32
1177,37,84,261
1178,11,43,104
1179,17,29,116
1180,41,68,217
1181,36,29,101
1182,78,145,374
1183,23,39,107
1184,4,1,14
1185,10,6,39
1186,156,290,605
1187,13,20,74
1188,20,17,79
1189,31,104,377
1190,4,8,25
1191,4,10,29
1192,8,28,112
1193,4,16,62
1194,268,338,749
1195,4,22,42
1196,10,6,31
1197,44,93,322
1198,72,125,320
1199,54,91,207
1200,17,23,50
1201,120,276,531
1202,7,13,26
1203,13,4,36
1204,7,20,56
1205,30,70,239
1206,1,3,6
1207,9,14,16
1208,4,9,31
1209,18,41,117
1210,8,12,34
1211,120,185,578
1212,10,13,48
1213,52,81,208
1214,7,4,20
1215,1,4,4
1216,26,59,159
1217,0,10,33
1218,15,41,92
1219,24,28,107
1220,22,61,171
1221,139,235,731
1222,2,1,15
1223,46,98,243
1224,19,52,63
1225,45,94,310
1226,38,133,231
1227,27,45,112
1228,9,9,27
1229,19,33,114
1230,34,55,145
1231,355,473,1461
1232,14,32,72
1233,21,33,79
1234,12,24,56
1235,43,47,144
1236,22,46,129
1237,1,4,11
1238,30,46,115
1239,5,12,27
1240,13,16,61
1241,2,12,28
1242,26,63,183
1243,57,60,195
1244,279,415,1187
1245,3,19,31
1247,3,7,29
1248,14,32,58
1249,3,1,10
1250,168,306,793
1251,13,24,96
1252,3,17,31
1253,1,4,9
1254,71,77,330
1255,14,15,37
1256,1,10,12
1257,19,32,76
1258,24,45,88
1259,17,27,59
1260,6,3,26
1261,16,16,92
1262,9,28,54
1263,10,24,73
1264,0,3,10
1265,36,31,122
1266,16,40,96
1267,62,64,230
1268,390,448,1739
1269,83,147,596
1270,6,21,32
1271,18,33,113
1273,7,5,30
1274,49,99,234
1275,24,43,91
1276,51,89,284
1277,8,9,18
1278,0,2,4
1279,11,15,47
1280,39,83,290
1281,15,33,62
1282,10,13,73
1283,62,107,410
1284,243,340,820
1286,16,17,46
1287,76,139,458
1288,0,10,14
1289,6,20,54
1291,88,143,474
1292,112,181,513
1293,511,676,1742
1294,15,19,52
1295,0,5,9
1296,5,16,27
1297,3,13,40
1298,28,23,98
1299,1,1,11
1300,15,15,70
1301,1,1,3
1302,68,126,277
1303,6,23,70
1304,108,164,437
1305,14,25,93
1306,300,460,1182
1307,86,124,411
1308,23,41,86
1311,11,44,159
1312,15,24,72
1313,88,109,368
1314,106,121,456
1315,96,95,383
1316,22,37,136
1317,3,9,16
1318,5,18,68
1319,4,5,18
1320,11,16,44
1321,2,4,10
1322,4,1,15
1323,2,6,12
1324,12,31,84
1325,15,30,72
1326,22,25,81
1327,162,213,560
1328,69,89,327
1329,238,318,816
1330,3,4,31
1331,27,34,83
1332,0,1,12
1333,8,25,61
1334,92,135,343
1335,32,81,285
1336,5,11,62
1337,1,4,32
1338,50,98,237
1339,13,22,66
1340,0,3,11
1341,16,30,103
1342,36,82,259
1343,14,19,78
1344,12,16,44
1345,45,78,258
1346,2,2,17
1347,18,25,57
1348,41,63,160
1349,36,42,145
1350,0,3,3
1351,0,4,17
1353,16,59,155
1354,2,0,6
1355,4,8,19
1356,5,14,28
1357,1,3,16
1358,12,14,38
1359,5,7,20
1360,114,141,688
1361,13,28,89
1362,7,5,20
1363,5,14,49
1364,23,26,99
1365,53,53,167
1366,57,95,252
1367,45,53,183
1368,187,268,760
1369,3,2,2
1370,2,9,19
1371,175,250,703
1372,9,20,33
1373,14,59,185
1374,6,13,64
1375,27,29,103
1376,10,33,60
1377,27,41,134
1378,45,55,249
1379,3,6,35
1380,67,120,309
1381,14,26,74
1382,24,37,111
1383,1,1,9
1384,155,213,594
1385,259,437,1060
1386,104,133,452
1387,4,6,22
1388,123,177,522
1389,12,19,86
1390,5,9,59
1391,0,0,8
1392,5,5,43
1394,2,3,37
1395,156,140,676
1396,5,21,42
1397,107,107,568
1398,25,30,106
1400,3,7,15
1401,1,2,14
1402,9,28,77
1403,0,16,35
1405,3,3,5
1406,295,486,1985
1407,8,5,28
1408,14,18,73
1409,16,12,47
1410,117,127,368
1411,2,6,9
1412,344,526,1558
1413,174,253,909
1414,1,4,9
1415,4,29,47
1416,4,35,50
1417,1,8,16
1418,1,15,61
1419,38,71,179
1420,289,400,1341
1421,5,7,35
1422,2,11,22
1423,3,6,18
1424,5,23,47
1425,27,41,168
1427,62,98,294
1428,11,12,34
1429,9,37,79
1431,44,77,302
1432,10,20,43
1433,1,8,5
1434,0,9,21
1435,80,131,311
1436,252,377,845
1437,4,7,20
1438,3,3,10
1439,48,94,350
1440,20,50,146
1441,43,46,150
1442,17,15,80
1443,73,86,301
1444,2,10,22
1445,0,1,2
1446,3,2,9
1447,6,8,14
1448,6,15,62
1449,155,272,748
1450,9,26,100
1451,4,15,39
1452,30,69,174
1453,15,26,74
1454,5,12,26
1455,4,9,21
1456,42,44,291
1457,25,30,78
1458,4,12,46
1459,3,7,33
1461,26,58,186
1462,28,39,163
1463,11,17,62
1465,57,82,273
1466,105,108,788
1468,1,5,10
1469,3,1,25
1470,64,66,211
1471,28,71,189
1472,20,32,107
1473,27,32,77
1474,16,31,81
1475,1,6,18
1476,41,70,303
1477,38,86,254
1478,11,25,71
1479,0,3,7
1480,17,30,78
1481,2,8,33
1482,0,2,11
1484,31,63,250
1485,14,22,77
1486,24,35,109
1487,13,24,97
1488,22,52,111
1489,46,64,240
1490,24,24,143
1491,0,0,2
1492,17,25,45
1493,3,12,35
1494,6,11,57
1495,59,63,180
1496,143,210,554
1497,34,57,230
1498,33,81,191
1499,166,130,569
1500,47,58,247
1501,0,0,10
1502,3,10,29
1503,85,169,603
1504,15,19,57
1505,55,74,268
1506,204,389,779
1507,4,13,20
1508,438,559,1628
1509,20,30,120
1510,9,6,23
1511,18,34,70
1512,0,2,10
1513,63,61,267
1514,9,18,54
1515,58,103,261
1516,2,15,14
1517,17,39,129
1518,4,16,56
1519,70,102,349
1520,1,10,28
1521,248,454,1111
1522,2,8,12
1523,50,146,387
