,18-24,25-34,35-54
3005,9,8,36
3007,11,17,66
3008,8,7,28
3010,4,13,29
3011,22,25,67
3012,0,0,4
3013,155,244,572
3015,158,211,880
3016,1,7,7
3017,0,4,5
3019,8,9,31
3021,20,49,170
3022,12,14,46
3023,11,12,59
3024,5,9,18
3025,58,125,411
3026,10,23,38
3027,6,8,34
3028,24,28,114
3029,8,22,72
3031,1,0,12
3032,60,83,242
3033,219,306,734
3035,172,260,813
3037,189,277,923
3038,1,0,12
3039,4,9,17
3040,1,10,59
3041,2,4,29
3042,12,8,51
3043,259,310,999
3044,0,5,13
3045,25,31,116
3046,494,377,1621
3048,1,13,31
3049,5,16,37
3050,12,22,59
3051,1,4,14
3052,1,1,12
3053,5,8,21
3054,41,30,146
3055,110,112,375
3056,33,53,182
3057,15,16,56
3058,0,9,18
3059,1,1,11
3061,2,6,28
3062,38,66,89
3063,7,6,24
3064,2,0,16
3066,3,7,6
3068,3,12,29
3069,7,11,39
3070,54,80,285
3071,304,454,1758
3074,59,78,271
3075,54,93,352
3076,497,464,1973
3077,134,141,471
3078,0,1,7
3079,190,263,742
3080,23,57,143
3081,11,15,60
3082,10,11,39
3083,13,29,84
3084,1,4,5
3086,14,20,70
3087,7,23,63
3088,11,22,72
3089,5,9,33
3090,18,50,112
3091,4,5,26
3092,10,13,35
3094,60,109,260
3095,19,42,127
3096,263,360,1068
3097,9,12,31
3098,26,42,70
3099,119,141,461
3101,3,8,10
3103,5,5,29
3104,315,355,1574
3106,132,221,559
3107,4,12,25
3110,0,0,4
3111,1,7,17
3112,2,10,28
3114,50,103,247
3115,3,3,13
3116,3,6,13
3117,202,260,772
3118,3,8,35
3119,22,39,118
3120,1,3,12
3121,354,410,1276
3122,20,34,136
3124,273,329,1127
3125,153,276,703
3126,125,181,567
3127,1,4,13
3128,8,9,27
3129,274,236,851
3130,7,5,37
3131,67,75,245
3132,279,283,755
3134,445,588,1679
3135,1,4,27
3136,179,209,764
3137,1,1,5
3138,19,39,88
3139,185,162,765
3140,2,3,2
3141,3,10,28
3142,1,0,13
3144,384,503,1489
3145,356,524,1498
3146,14,16,58
3148,5,9,44
3149,100,132,405
3150,199,261,870
3151,22,20,65
3152,19,41,81
3153,3,14,71
3154,0,0,4
3156,39,44,145
3157,14,25,75
3158,2,2,5
3160,5,15,29
3161,113,116,429
3162,70,94,270
3163,13,16,64
3164,10,11,42
3166,65,112,411
3167,3,6,16
3173,2,5,13
3175,18,22,68
3176,39,45,159
3177,381,456,1421
3178,3,5,12
3179,25,27,144
3180,14,17,39
3181,31,54,197
3183,3,13,29
3184,52,70,235
3185,252,372,1035
3186,0,1,4
3188,12,10,69
3189,2,3,4
3190,12,17,64
3191,24,40,108
3194,6,15,42
3197,8,10,36
3198,48,94,214
3200,48,93,257
3201,76,98,260
3203,14,24,93
3204,185,264,777
3205,14,22,54
3206,7,7,30
3207,14,26,71
3208,3,3,25
3210,14,20,57
3212,3,1,13
3213,95,157,555
3214,43,84,253
3215,0,1,12
3218,0,0,2
3220,7,22,50
3221,215,275,680
3222,4,5,18
3223,5,11,31
3224,0,0,3
3225,18,41,78
3226,373,587,1483
3227,7,34,46
3228,11,19,50
3229,9,12,40
3230,172,210,921
3232,4,13,39
3234,11,25,58
3235,21,22,92
3236,3,7,24
3237,12,25,68
3238,113,178,636
3240,24,40,115
3241,124,201,729
3242,3,8,13
3244,0,13,36
3245,12,22,68
3246,133,157,513
3247,15,25,94
3248,5,1,18
3250,6,21,38
3251,4,20,36
3252,23,19,72
3254,67,114,277
3255,72,131,322
3256,78,128,374
3257,2,7,12
3258,6,28,73
3260,3,10,10
3261,2,1,6
3262,4,22,46
3263,1,0,1
3264,11,19,38
3265,1,6,18
3266,0,0,1
3267,23,60,128
3269,0,6,5
3270,60,72,200
3271,207,272,837
3272,24,38,97
3273,201,278,768
3274,105,152,626
3275,11,18,25
3276,113,157,443
3277,5,9,21
3278,112,207,585
3279,2,2,14
3280,0,4,10
3281,17,35,101
3282,13,16,62
3283,43,65,151
3284,70,96,333
3285,3,7,17
3286,4,5,21
3287,15,52,153
3288,48,64,162
3289,2,3,13
3290,188,226,778
3291,13,31,67
3292,0,1,7
3293,2,5,17
3295,0,3,4
3296,155,204,661
3298,0,3,16
3299,1,2,12
3300,1,8,22
3301,21,30,91
3303,111,127,516
3304,185,259,1034
3305,18,27,92
3306,122,167,448
3307,0,0,7
3308,39,90,149
3309,0,0,8
3310,32,51,131
3311,1,4,8
3312,0,0,4
3313,9,10,29
3314,30,56,188
3315,8,12,20
3316,30,40,174
3318,5,19,31
3319,5,5,20
3320,103,189,430
3321,320,486,1366
3322,25,48,115
3323,17,26,114
3324,0,6,16
3325,12,29,64
3326,112,138,407
3327,8,8,46
3328,20,45,117
3329,14,17,75
3330,14,17,52
3331,239,382,1106
3332,2,2,11
3334,13,26,69
3335,3,13,28
3336,19,35,114
3337,1,0,5
3338,42,54,173
3339,0,2,5
3341,55,55,202
3342,6,16,50
3343,14,26,74
3344,5,21,58
3345,1,3,34
3346,23,62,183
3347,2,5,20
3348,39,49,157
3349,122,191,503
3351,0,0,3
3352,8,9,32
3353,1,4,12
3354,53,55,172
3355,6,6,9
3356,1,3,1
3357,97,94,295
3358,46,102,293
3359,8,21,36
3360,84,122,473
3361,6,18,44
3363,0,3,10
3364,26,50,105
3365,19,21,103
3366,36,44,179
3367,1,8,16
3368,14,39,92
3369,21,46,104
3370,13,16,39
3371,73,116,287
3372,61,108,283
3373,56,118,319
3374,1,1,5
3376,219,372,895
3377,37,36,165
3378,19,26,80
3379,32,47,168
3380,9,6,22
3381,25,42,96
3382,0,3,8
3383,60,85,238
3384,9,11,34
3385,6,15,32
3386,39,51,202
3387,54,84,193
3388,50,101,263
3389,74,111,257
3390,3,3,9
3392,62,57,235
3393,0,9,14
3394,5,8,37
3395,1,4,8
3396,55,96,300
3397,19,20,73
3398,0,0,8
3399,20,24,45
3400,44,66,230
3402,3,8,21
3403,123,151,433
3404,259,431,1119
3405,17,6,24
3407,6,9,41
3408,0,0,2
3409,8,18,39
3410,1,0,4
3411,7,3,26
3412,2,4,16
3413,0,1,5
3414,23,35,81
3415,16,39,114
3416,205,302,792
3417,30,60,175
3419,96,85,329
3421,273,326,1045
3423,251,351,932
3424,35,33,114
3425,10,18,34
3426,3,5,22
3427,0,1,3
3428,9,19,50
3429,2,2,4
3430,3,4,16
3431,27,44,112
3433,0,2,2
3434,14,52,218
3435,1,5,9
3436,156,228,615
3438,8,8,27
3439,174,241,715
3441,17,17,53
3442,0,2,10
3443,20,48,96
3444,5,21,49
3445,4,11,24
3446,3,7,10
3447,19,36,78
3448,39,41,136
3449,93,84,327
3450,23,48,99
3451,36,32,101
3452,2,11,27
3453,37,53,169
3454,8,12,29
3455,4,11,22
3456,15,14,92
3457,7,17,29
3459,5,15,58
3460,1,5,14
3461,17,12,47
3462,60,74,262
3464,10,11,42
3465,14,24,100
3466,1,1,8
3467,80,94,307
3468,66,110,235
3469,3,7,13
3470,178,284,662
3472,71,88,266
3473,136,166,562
3475,49,97,208
3476,1,10,20
3480,7,12,26
3481,10,23,45
3482,164,185,758
3483,1,1,20
3484,24,35,80
3485,15,33,104
3486,1,1,0
3487,0,1,5
3488,8,4,9
3489,2,2,15
3490,5,0,10
3491,11,5,38
3492,1,1,17
3494,3,7,30
3495,16,19,75
3497,10,6,36
3498,4,12,24
3499,11,18,96
3500,2,9,35
3501,252,359,972
3502,51,100,269
3503,4,10,55
3504,31,59,157
3505,2,7,33
3506,380,371,1376
3507,15,36,63
3508,257,387,1087
3509,60,82,220
3510,43,37,170
3511,4,13,30
3512,14,13,57
3513,13,20,68
3514,5,12,42
3515,1,0,5
3516,110,164,515
3517,142,170,515
3518,8,14,67
3519,2,3,15
3520,19,27,100
3522,109,180,421
3524,63,90,287
3525,14,16,58
3526,17,68,175
3527,4,3,20
3528,20,48,104
3529,9,6,35
3530,15,15,84
3531,83,129,298
3532,21,25,104
3533,331,370,1268
3534,63,92,285
3536,54,84,255
3537,37,48,160
3538,38,65,139
3539,3,16,36
3540,8,10,45
3541,128,200,596
3543,13,12,42
3544,8,13,43
3545,2,0,21
3546,45,62,194
3547,12,17,41
3548,1,3,20
3549,72,88,291
3550,307,383,1691
3551,7,3,27
3552,76,145,430
3553,43,63,208
3555,31,55,168
3556,68,129,378
3557,30,62,171
3558,1,5,19
3559,114,133,404
3560,0,1,7
3561,13,35,66
3563,205,236,934
3564,9,5,19
3565,12,13,18
3566,70,107,247
3567,14,28,65
3568,17,31,84
3569,61,87,276
3570,6,12,35
3571,3,7,33
3572,9,22,63
3573,22,43,154
3574,25,22,40
3575,60,124,308
3576,0,0,10
3577,15,22,81
3578,1,12,17
3579,8,11,46
3580,0,11,27
3581,36,69,132
3582,10,11,45
3583,231,324,1048
3584,36,85,165
3586,65,100,265
3587,405,483,1903
3588,6,18,59
3589,19,33,101
3590,1,2,2
3591,26,45,156
3592,7,11,48
3593,2,13,28
3594,13,42,75
3595,191,245,655
3596,8,15,61
3597,5,12,15
3598,6,15,36
3599,42,62,135
3600,3,7,13
3602,297,439,1334
3603,0,0,6
3604,145,226,633
3605,282,280,1120
3606,13,15,49
3607,22,21,59
3608,11,12,29
3609,6,15,42
3610,107,107,411
3611,0,3,13
3612,1,2,11
3613,1,0,5
3614,1,1,11
3615,4,12,15
3616,1,1,13
3617,22,34,64
3618,1,6,19
3619,29,65,135
3620,47,57,223
3621,2,6,12
3622,43,49,186
3623,15,29,80
3624,16,27,58
3625,0,6,26
3626,1,4,14
3627,2,4,11
3628,14,23,41
3629,7,18,49
3630,485,621,1747
3631,2,1,8
3632,34,62,145
3633,65,115,338
3634,11,13,51
3635,45,49,177
3636,390,552,1633
3637,7,13,41
3638,29,30,99
3639,13,18,52
3641,30,58,147
3642,243,387,955
3643,0,3,5
3644,25,46,106
3645,7,21,47
3646,16,55,116
3647,15,34,68
3648,26,29,72
3649,21,26,70
3650,185,279,846
3651,7,10,30
3652,7,20,89
3653,270,339,1148
3654,4,5,32
3655,34,44,184
3656,9,10,37
3657,29,38,96
3658,15,43,137
3659,4,2,21
3660,3,2,2
3661,35,51,187
3662,50,88,283
3663,4,13,42
3664,2,12,12
3665,13,19,54
3666,53,66,188
3667,10,43,59
3668,0,3,6
3669,1,3,4
3670,206,272,848
3671,21,36,74
3672,0,0,7
3673,137,194,617
3674,2,6,8
3675,1,3,2
3676,1,14,53
3677,3,7,17
3678,11,22,61
3679,19,56,120
3680,3,8,24
3681,210,263,779
3682,4,13,35
3683,6,9,35
3684,8,3,18
3685,10,15,40
3686,1,0,11
3687,41,53,181
3688,12,29,109
3690,2,5,18
3692,17,19,96
3693,5,10,26
3694,8,13,39
3695,3,7,20
3696,39,53,142
3697,7,18,49
3698,11,17,40
3699,2,3,16
3700,4,16,28
3701,4,9,21
3702,97,152,391
3703,25,61,157
3704,0,6,21
3705,3,1,17
3706,11,12,57
3707,5,8,28
3708,39,52,159
3709,2,12,31
3710,213,314,833
3711,18,37,68
3712,2,2,9
3713,11,11,39
3714,9,7,64
3716,13,28,78
3717,28,40,136
3718,7,11,18
3719,46,68,242
3720,58,59,205
3721,56,101,236
3722,18,20,60
3724,8,12,44
3725,13,16,46
3726,2,4,7
3727,0,3,4
3728,0,1,1
3729,4,7,11
3730,30,31,86
3731,107,171,495
3732,43,92,225
3733,3,3,8
3734,5,5,41
3735,9,16,43
3736,0,1,10
3737,7,11,34
3738,67,99,308
3739,92,150,401
3740,14,21,60
3741,505,656,1692
3742,1,2,5
3743,53,80,248
3744,5,10,41
3745,0,9,23
3746,26,21,103
3747,4,6,25
3748,1,2,12
3749,119,222,622
3750,37,55,130
3751,0,1,9
3752,1,5,7
3753,1,0,3
3754,140,268,874
3755,2,6,12
3757,1,1,8
3758,84,111,267
3759,10,26,56
3760,3,5,21
3761,9,13,52
3762,29,67,139
3763,18,11,57
3764,1,3,1
3765,25,35,165
3766,0,2,9
3767,3,5,23
3768,3,7,17
3769,20,18,78
3770,6,15,35
3771,110,197,617
3772,76,109,306
3774,2,4,6
3776,26,58,119
3777,127,131,379
3778,15,14,34
3779,82,131,306
3780,46,75,184
3781,14,10,30
3782,2,4,15
3783,20,13,55
3784,15,18,69
3785,46,52,178
3786,298,456,1330
3787,8,27,49
3788,121,140,480
3789,7,10,15
3790,21,46,84
3791,2,6,21
3792,18,26,88
3793,60,65,187
3794,4,9,22
3795,3,3,9
3796,304,541,1509
3797,14,60,111
3798,0,3,20
3799,5,9,24
3800,23,22,75
3801,7,6,20
3802,27,43,118
3803,89,184,428
3804,3,3,16
3805,28,52,141
3806,66,91,328
3807,64,40,195
3808,0,0,2
3809,21,43,82
3810,17,17,52
3811,289,284,851
3812,1,6,14
3813,2,2,5
3814,238,352,1105
3815,69,93,274
3816,529,408,1664
3817,145,182,404
3818,9,12,44
3819,3,2,14
3820,359,483,1715
3821,1,11,41
3822,0,2,8
3823,38,50,183
3824,13,18,39
3825,203,212,688
3826,4,0,20
3827,22,32,107
3828,15,21,60
3829,0,1,6
3830,8,10,33
3831,13,25,64
3832,151,134,611
3833,80,166,382
3834,23,25,94
3835,29,38,103
3836,14,18,45
3837,2,2,14
3838,258,403,1194
3839,6,17,35
3840,18,32,83
3841,21,27,79
3842,3,6,9
3843,4,9,26
3844,11,26,69
3845,4,6,19
3846,5,6,24
3847,1,1,1
3848,50,58,173
3849,6,13,23
3850,26,33,113
3851,15,10,30
3852,2,11,13
3853,15,13,34
3854,0,1,9
3855,2,0,17
3856,13,13,41
3857,23,51,153
3858,202,302,797
3859,17,41,128
3860,62,119,246
3862,2,9,22
3863,0,5,9
3865,4,6,24
3866,8,11,37
3867,13,19,58
3868,16,17,58
3869,9,17,55
3870,235,252,836
3871,11,30,58
3872,4,8,20
3874,1,5,17
3875,0,3,17
3876,425,474,1758
3877,0,3,6
3878,3,14,32
3879,2,0,8
3880,31,48,114
3881,3,9,23
3883,5,15,37
3884,4,4,16
3885,1,0,10
3886,7,3,15
3887,34,43,155
3888,6,3,24
3889,97,114,384
3890,1,0,12
3891,1,5,10
3892,0,1,3
3893,4,3,6
3894,1,3,12
3895,0,2,7
3896,3,4,18
3897,9,14,29
3898,107,156,451
3899,1,5,15
3900,23,23,88
3901,9,17,47
3902,4,10,17
3903,7,9,34
3904,8,18,39
3905,22,44,115
3906,1,7,9
3907,11,7,30
3908,43,62,176
3909,2,14,39
3910,0,1,12
3911,5,19,24
3912,26,69,216
3913,8,6,35
3914,159,166,618
3915,38,44,152
3916,0,0,3
3917,4,6,14
3918,179,262,722
3919,2,4,24
3920,176,341,1084
3921,8,9,35
3922,9,2,18
3923,6,7,14
3924,122,225,456
3925,35,56,161
3927,8,10,49
3928,1,2,8
3929,6,15,19
3930,23,34,109
3931,3,12,24
3932,5,6,16
3933,3,0,6
3934,120,238,518
3935,11,14,41
3936,0,1,4
3937,51,39,189
3938,2,1,25
3939,173,289,773
3940,5,10,15
3941,3,1,12
3942,3,8,31
3944,10,13,35
3945,4,3,31
3946,1,5,11
3947,2,15,26
3948,6,17,61
3949,3,2,17
3950,4,0,11
3951,2,8,26
3952,0,3,6
3953,21,22,68
3954,2,5,4
3955,12,17,34
3956,10,25,87
3957,8,18,45
3958,0,2,10
3959,12,20,64
3960,8,21,66
3961,24,34,133
3962,272,356,915
3963,1,5,18
3964,10,10,53
3965,5,3,11
3966,0,4,4
3967,11,18,46
3968,1,6,16
3969,3,3,19
3970,6,8,38
3971,0,1,5
3972,9,24,67
3973,102,192,472
3974,7,6,27
3975,7,17,58
3976,4,12,25
3977,1,2,8
3978,3,7,16
3979,2,5,22
3980,1,1,10
3981,75,144,393
3982,5,10,49
3983,0,1,3
3984,69,132,332
3985,1,6,7
3986,414,637,1604
3987,4,2,15
3988,7,7,29
3989,9,5,11
3990,0,7,11
3991,0,2,2
3992,46,69,218
3993,2,4,21
3994,3,4,10
3995,2,2,48
3996,2,4,27
3998,6,14,25
3999,9,5,35
4000,0,0,4
4001,0,3,23
4002,0,9,27
4003,12,21,48
4004,5,11,16
4005,6,11,21
4006,15,22,45
4007,24,21,65
4008,11,16,54
4009,73,102,274
4010,2,16,22
4011,17,21,52
4012,0,2,9
4014,1,3,10
4015,3,3,20
4016,6,9,22
4017,2,3,25
4018,105,154,393
4019,7,20,41
4020,20,47,83
4021,0,5,9
4022,5,13,30
4023,17,20,26
4024,2,7,18
4025,341,551,1260
4026,49,60,202
4027,3,2,16
4028,8,11,65
4029,15,25,72
4031,0,0,2
4032,7,19,24
4033,4,11,21
4034,12,25,114
4035,21,29,108
4036,8,18,32
4037,1,4,11
4039,20,33,95
4040,5,4,31
4041,4,3,29
4042,7,12,38
4043,2,6,1
4044,4,9,31
4045,5,19,39
4046,2,0,9
4047,12,11,26
4048,0,1,5
4049,36,34,98
4050,1,1,1
4051,2,2,19
4052,83,126,383
4053,0,2,7
4054,1,2,9
4055,0,0,9
4056,12,24,69
4057,16,21,70
4058,1,9,19
4059,1,0,7
4060,43,60,214
4061,13,23,60
4062,3,1,16
4063,224,325,927
4064,52,67,220
4065,2,4,19
4066,4,2,12
4067,37,52,209
4068,0,6,14
4069,34,57,101
4070,7,21,48
4072,10,17,41
4073,13,15,63
4074,11,26,73
4075,5,13,41
4076,4,9,20
4077,19,27,78
4078,5,17,46
4079,3,15,48
4080,4,9,22
4081,22,23,124
4082,2,7,21
4083,48,60,211
4084,4,5,25
4085,1,3,20
4086,13,27,47
4087,17,28,65
4088,13,21,76
4089,45,54,194
4090,8,13,46
4091,91,168,473
4092,0,3,19
4093,10,19,30
4094,2,0,4
4095,0,4,15
4096,10,13,46
4097,0,3,17
4098,3,0,4
4099,23,29,101
4100,10,8,37
4101,7,7,34
4102,42,56,115
4103,3,14,42
4104,8,16,53
4105,1,4,24
4106,13,14,50
4107,8,13,47
4108,3,6,12
4109,86,109,435
4110,37,64,177
4111,4,10,27
4112,8,13,30
4113,15,31,88
4114,129,94,478
4115,14,11,36
4116,0,2,1
4117,10,19,70
4118,5,3,14
4119,5,5,35
4120,2,4,14
4121,2,9,47
4122,5,18,31
4123,6,9,26
4124,0,4,12
4125,1,6,19
4127,142,306,1322
4128,3,24,43
4129,1,0,12
4130,11,27,73
4131,20,29,155
4132,0,7,17
4133,2,11,33
4134,45,80,224
4135,87,95,237
4136,26,42,76
4137,10,10,43
4138,7,6,36
4139,4,7,20
4140,6,6,25
4141,3,8,20
4142,4,14,30
4143,1,2,11
4144,3,7,34
4145,3,14,62
4146,37,40,139
4147,144,225,563
4148,24,55,247
4149,1,0,8
4150,33,43,151
4151,29,56,114
4152,33,54,161
4153,1,4,5
4154,3,3,10
4156,27,37,97
4157,7,20,40
4158,0,5,7
4159,1,2,4
4160,1,13,9
4161,2,1,12
4162,39,66,200
4163,3,3,19
4164,0,2,2
4166,13,20,68
4167,3,9,26
4168,83,216,465
4169,6,7,41
4170,5,13,39
4171,0,9,17
4172,4,2,37
4173,5,2,25
4174,4,3,18
4175,20,34,88
4176,103,177,627
4177,12,21,35
4178,11,18,26
4179,0,4,11
4180,51,61,248
4181,12,14,70
4182,93,112,324
4183,7,13,31
4184,0,0,7
4185,143,206,601
4186,8,18,35
4187,24,32,109
4188,0,1,14
4189,127,112,552
4190,11,15,37
4191,28,43,136
4192,1,4,5
4193,6,13,36
4194,6,18,67
4195,13,22,85
4196,41,40,128
4197,3,12,65
4198,14,22,86
4199,2,0,10
4200,0,0,4
4201,0,4,15
4202,18,44,77
4203,1,7,16
4204,21,15,49
4205,3,5,16
4206,49,74,224
4207,89,155,675
4208,2,3,12
4209,52,64,206
4210,3,4,21
4211,11,5,38
4212,0,0,4
4213,435,352,1211
4214,41,55,173
4215,2,4,12
4216,92,121,552
4217,3,4,18
4218,6,18,45
4219,23,69,167
4220,51,95,264
4221,2,6,17
4222,14,19,53
4224,1,6,13
4225,42,78,173
4226,1,8,15
4227,0,5,23
4228,1,0,9
4229,0,1,15
4230,15,11,41
4231,2,8,10
4232,3,8,22
4233,28,44,127
4234,342,504,1522
4235,9,38,79
4236,14,14,41
4237,35,52,169
4238,4,8,37
4239,0,3,6
4240,0,2,5
4242,6,11,18
4243,13,30,124
4244,6,10,47
4245,1,2,14
4246,7,31,75
4247,10,10,33
4248,8,17,49
4249,8,12,44
4250,0,2,4
4251,97,83,399
4252,4,2,28
4253,144,168,907
4254,1,5,5
4255,20,52,90
4256,3,4,21
4257,8,14,63
4258,1,2,5
4259,0,1,16
4260,89,106,392
4261,8,34,56
4262,0,4,12
4263,70,93,339
4264,3,17,32
4265,13,15,65
4266,0,2,9
4267,25,31,75
4268,14,14,40
4269,6,8,13
4270,368,378,956
4271,2,0,10
4272,4,11,15
4273,17,40,83
4274,33,64,169
4275,1,0,6
4276,5,15,22
4279,1,2,10
4280,13,31,60
4281,32,50,170
4282,7,6,23
4283,19,19,69
4284,75,122,385
4285,1,4,15
4286,7,4,15
4287,47,45,230
4288,254,400,1030
4289,9,11,68
4290,9,14,43
4291,2,1,11
4292,3,7,16
4293,2,2,12
4294,0,4,12
4295,6,7,27
4296,1,3,15
4297,81,148,455
4298,0,1,6
4299,89,122,330
4300,4,10,24
4301,9,20,65
4302,29,54,174
4303,46,82,227
4304,18,33,83
4305,8,10,29
4307,17,31,98
4308,470,449,2242
4309,37,71,175
4310,25,46,155
4311,5,7,20
4312,35,43,121
4313,1,3,9
4314,29,41,130
4315,98,141,498
4316,11,16,54
4317,96,171,411
4318,3,7,23
4319,4,13,37
4320,18,36,76
4321,154,191,1052
4322,0,2,7
4323,4,10,21
4324,12,17,47
4325,22,40,137
4326,8,15,42
4327,4,4,26
4328,3,9,15
4329,26,48,132
4330,364,519,1267
4331,0,2,15
4332,17,21,69
4333,2,13,38
4334,4,6,29
4335,50,75,257
4336,4,4,23
4337,5,2,8
4338,4,7,19
4339,4,10,28
4340,22,40,109
4341,13,2,33
4342,0,4,5
4343,2,8,24
4344,34,44,106
4345,3,7,17
4346,8,4,35
4347,66,98,253
4348,7,17,24
4349,4,10,23
4350,84,109,294
4351,5,6,7
4352,3,11,28
4353,35,61,158
4354,0,3,6
4355,58,73,209
4357,106,180,424
4358,8,15,42
4359,8,15,44
4360,0,0,11
4361,7,3,19
4362,1,12,20
4363,3,8,27
4364,0,3,12
4365,0,3,12
4366,2,12,31
4367,25,56,222
4368,1,9,16
4369,19,84,242
4370,41,75,176
4371,8,26,71
4372,4,5,14
4373,20,41,81
4374,235,307,859
4375,4,4,14
4376,13,17,38
4377,10,12,36
4378,4,2,23
4379,1,5,10
4380,45,70,254
4381,2,3,16
4382,0,1,9
4383,16,25,84
4384,7,18,37
4385,13,47,163
4386,10,14,23
4388,10,19,44
4389,7,8,23
4390,0,2,23
4391,4,5,17
4392,6,8,22
4393,0,8,11
4394,8,17,45
4395,3,20,61
4396,2,0,5
4397,59,58,283
4398,5,9,13
4399,1,6,14
4400,5,9,29
4401,1,7,23
4402,21,43,80
4403,21,43,80
4404,21,43,80
4405,21,43,80
4406,2,7,21
4407,3,6,16
4408,42,55,154
4409,190,258,759
4410,175,260,855
4411,5,5,29
4412,2,2,12
4413,13,11,18
4414,23,25,124
4415,3,5,21
4416,21,37,118
4417,63,92,368
4418,2,1,5
4419,0,1,12
4420,12,16,50
4421,2,3,17
4422,0,0,4
4423,2,13,27
4424,17,17,44
4425,11,22,57
4426,2,6,20
4427,0,8,14
4428,4,6,29
4429,11,5,22
4430,1,2,14
4431,10,8,26
4432,21,43,80
4433,21,43,80
4434,21,43,80
4435,21,43,80
4436,24,30,109
4437,226,276,998
4438,16,37,94
4439,2,3,13
4440,32,42,103
4441,3,3,12
4442,9,18,32
4443,8,17,27
4444,180,243,1034
4445,35,48,152
4446,5,7,38
4447,5,8,21
4448,20,16,69
4449,13,17,49
4450,0,6,7
4451,33,39,171
4452,7,36,49
4453,8,18,68
4454,11,16,65
4455,7,6,18
4456,0,3,8
4457,6,22,56
4458,8,33,62
4459,6,19,42
4460,0,6,12
4461,0,3,2
4462,1,4,7
4463,2,4,17
4464,21,20,73
4465,32,38,78
4466,6,7,30
4467,3,8,35
4468,241,271,1205
4469,232,358,954
4470,20,33,76
4471,63,44,177
4472,4,10,32
4473,1,3,3
4474,18,14,53
4475,3,11,15
4476,6,7,24
4477,8,15,36
4478,235,393,917
4479,6,10,47
4480,14,15,45
4481,40,56,166
4482,3,9,39
4483,71,71,322
4484,4,4,27
4485,8,6,25
4486,68,122,282
4487,1,4,8
4488,3,6,18
4489,64,122,314
4490,9,6,16
4491,37,55,140
4492,47,70,210
4493,4,12,31
4494,7,16,26
4495,0,4,18
4496,372,490,1623
4497,102,195,549
4498,23,46,123
4499,8,8,40
4500,0,2,12
4501,36,52,189
4502,1,6,21
4503,15,30,106
4504,346,486,1520
4505,124,170,578
4506,6,6,41
4507,0,4,24
4508,40,59,131
4509,5,2,16
4510,4,3,25
