,18-24,25-34,35-54
4511,12,35,68
4512,4,6,16
4513,1,14,10
4515,61,85,314
4516,4,10,13
4517,79,70,331
4518,11,26,46
4519,2,1,2
4520,1,1,17
4521,1,10,11
4522,34,27,104
4523,6,15,26
4524,10,16,69
4526,1,1,1
4527,224,340,896
4528,7,16,20
4529,226,360,1079
4530,1,6,12
4531,3,4,21
4532,1,3,11
4533,6,11,14
4534,32,65,191
4536,1,1,4
4537,4,8,29
4538,27,37,155
4539,4,11,31
4540,14,34,71
4541,11,19,63
4542,11,19,50
4543,21,32,78
4544,3,7,16
4545,10,16,62
4546,5,11,39
4547,49,96,344
4548,9,15,44
4549,0,5,27
4550,2,7,17
4551,4,6,16
4552,9,17,34
4553,3,13,26
4554,27,52,128
4555,24,63,156
4556,24,42,151
4557,0,2,6
4558,0,4,4
4559,244,217,868
4560,1,5,14
4561,97,103,233
4562,48,100,220
4563,11,17,26
4564,6,13,36
4565,13,32,111
4566,3,8,13
4567,21,25,81
4568,14,29,75
4569,176,280,689
4570,1,1,4
4571,14,28,76
4572,6,13,43
4573,11,43,87
4574,3,4,24
4575,95,175,411
4576,6,7,33
4577,4,6,12
4578,3,1,5
4580,3,2,12
4581,1,4,5
4582,6,10,28
4583,1,9,14
4584,5,15,50
4585,3,4,17
4586,5,16,47
4587,88,185,450
4588,9,25,53
4589,1,5,6
4590,4,1,34
4591,101,187,596
4592,2,1,19
4593,9,32,34
4594,6,31,97
4595,6,10,28
4596,1,2,3
4597,20,21,67
4598,251,366,995
4599,0,12,11
4600,0,2,5
4601,1,2,14
4602,11,27,73
4603,7,3,22
4604,3,4,10
4605,28,42,98
4606,3,12,39
4607,147,220,784
4608,0,0,4
4609,26,31,124
4610,9,13,44
4611,2,6,12
4612,4,11,24
4613,20,32,120
4614,5,6,33
4615,46,66,225
4616,178,300,764
4617,2,8,22
4618,6,8,34
4619,0,0,8
4620,33,54,107
4621,365,537,1515
4622,5,1,12
4623,15,29,45
4625,3,4,53
4626,4,8,23
4627,5,17,42
4628,3,7,25
4629,5,10,20
4630,16,43,107
4631,1,3,7
4632,1,6,5
4633,26,50,101
4634,314,479,1587
4635,0,2,3
4636,3,5,13
4637,134,189,638
4638,12,19,88
4639,0,2,11
4641,22,36,66
4642,326,578,1390
4643,30,39,95
4644,6,6,26
4646,5,18,81
4647,15,12,45
4648,19,27,78
4649,3,5,29
4650,5,7,31
4651,4,13,44
4652,0,4,10
4653,37,34,166
4654,3,5,20
4656,246,308,1045
4657,11,13,21
4658,6,12,42
4659,189,262,936
4661,4,7,25
4662,2,3,10
4663,4,11,33
4664,2,12,17
4665,5,0,8
4667,0,2,2
4668,8,4,8
4669,5,3,14
4671,0,1,15
4673,5,20,75
4674,2,3,17
4675,12,11,57
4676,383,528,1319
4677,14,20,92
4678,8,14,23
4679,297,382,1081
4680,3,7,12
4681,0,1,0
4682,81,115,338
4683,1,4,14
4684,5,21,47
4686,0,2,8
4687,2,7,26
4688,1,6,14
4689,10,18,58
4690,4,3,13
4691,1,0,9
4692,63,125,543
4693,2,6,24
4694,2,3,36
4695,1,3,3
4696,36,61,182
4697,1,11,8
4698,284,357,1035
4700,2,3,13
4701,3,7,18
4702,128,159,330
4703,1,13,17
4704,6,15,34
4705,6,20,46
4706,10,13,41
4707,3,8,36
4708,3,4,8
4709,415,540,1675
4710,211,244,1070
4711,1,1,6
4712,22,32,76
4713,2,6,17
4715,7,9,43
4716,1,7,4
4717,2,7,24
4718,5,4,29
4719,8,20,38
4720,6,14,27
4721,8,6,33
4722,8,10,19
4723,2,5,14
4724,1,8,19
4726,37,60,219
4727,0,0,5
4728,1,8,56
4730,1,7,16
4731,0,3,8
4732,6,11,14
4733,14,39,89
4734,26,31,119
4735,4,8,20
4737,0,0,5
4738,6,13,45
4739,8,8,22
4740,5,9,27
4741,31,35,107
4742,0,0,2
4743,0,2,16
4744,2,2,2
4745,5,9,57
4747,0,5,25
4748,60,88,320
4749,2,7,21
4750,1,3,30
4751,5,7,10
4752,0,2,10
4753,0,1,9
4754,5,11,35
4755,29,31,96
4756,5,5,23
4757,1,5,6
4758,1,5,13
4761,5,15,37
4762,0,3,9
4763,40,72,202
4765,7,10,17
4766,11,18,33
4767,34,74,155
4768,6,19,43
4769,2,6,20
4770,2,2,7
4771,5,5,12
4772,1,5,17
4773,4,7,8
4774,6,12,53
4775,29,43,125
4776,9,25,33
4777,25,41,116
4778,4,4,6
4780,1,14,27
4781,16,8,22
4782,8,11,43
4783,5,4,20
4784,1,7,13
4785,9,16,54
4786,1,12,25
4787,0,3,9
4790,1,1,9
4791,14,17,29
4792,99,131,490
4793,6,2,32
4794,14,47,56
4795,446,513,1713
4796,1,4,19
4797,3,10,21
4798,14,18,56
4799,10,10,37
4800,122,200,644
4801,13,16,57
4802,3,5,17
4803,1,3,14
4804,0,3,15
4806,12,16,46
4807,355,444,1625
4808,5,13,35
4809,7,33,84
4811,6,4,37
4812,37,50,144
4813,3,8,20
4814,9,8,22
4816,3,4,14
4817,15,19,75
4818,1,0,8
4819,0,2,20
4820,1,4,5
4821,144,270,689
4822,6,12,45
4823,1,1,3
4824,18,22,43
4825,70,85,232
4826,3,2,18
4827,4,10,14
4828,2,10,25
4829,14,28,53
4830,9,9,36
4831,4,7,35
4832,35,66,179
4833,9,14,37
4834,1,4,17
4835,1,7,22
4836,4,13,33
4837,3,6,14
4838,20,28,109
4839,77,119,428
4840,4,11,31
4841,8,5,25
4842,36,40,151
4843,2,8,13
4844,2,1,0
4845,0,0,3
4846,0,0,17
4847,401,567,1610
4848,5,3,19
4849,22,29,72
4850,6,20,50
4851,4,11,20
4854,5,4,24
4858,6,8,33
4859,89,120,472
4860,48,73,192
4861,21,13,40
4862,45,90,319
4863,5,10,36
4864,11,22,41
4865,187,228,917
4866,3,5,15
4868,1,6,10
4869,12,18,50
4870,4,1,15
4871,26,62,123
4872,6,19,15
4873,10,7,29
4874,2,5,19
4875,1,3,18
4876,10,32,51
4877,6,15,37
4878,2,7,9
4879,1,10,35
4880,20,26,67
4881,3,15,31
4882,0,2,6
4883,1,1,3
4884,3,3,27
4886,0,4,7
4887,39,95,220
4889,17,49,115
4890,2,12,26
4891,3,0,3
4892,1,4,9
4893,6,12,51
4894,2,2,34
4896,3,6,4
4897,21,41,161
4899,0,3,4
4900,15,12,42
4901,7,10,26
4902,341,364,1547
4903,12,30,41
4904,1,2,5
4905,5,5,42
4906,245,329,961
4908,0,4,12
4909,3,3,4
4910,65,125,241
4911,1,3,14
4912,11,20,59
4913,11,13,55
4915,23,38,64
4916,11,17,46
4917,0,3,22
4919,1,4,3
4920,15,23,43
4921,3,2,12
4922,14,31,145
4923,8,15,35
4924,456,685,1559
4925,6,7,34
4927,46,71,197
4928,0,1,3
4929,34,65,171
4930,7,11,24
4931,24,62,108
4932,3,9,14
4934,1,3,10
4935,4,7,23
4937,1,6,14
4939,127,154,607
4940,21,49,116
4941,1,11,48
4942,28,54,151
4943,1,18,37
4945,7,11,34
4947,25,43,95
4948,2,4,10
4949,35,37,135
4950,0,4,8
4951,2,8,18
4952,29,45,125
4953,11,20,82
4954,8,20,42
4955,2,2,7
4956,15,36,68
4957,1,4,19
4958,4,5,21
4959,1,0,9
4960,7,6,24
4961,13,17,77
4962,391,643,1851
4963,336,716,2170
4964,5,12,30
4965,1,2,21
4966,1,3,22
4967,2,7,13
4968,16,32,89
4969,12,10,42
4970,3,5,10
4971,11,15,47
4972,1,6,17
4973,47,77,208
4974,9,18,43
4975,1,3,15
4976,82,94,350
4977,12,15,51
4978,6,16,60
4979,2,3,19
4980,47,85,246
4981,1,2,12
4982,28,57,93
4983,28,27,87
4984,8,11,34
4985,1,1,17
4986,7,15,41
4987,0,3,12
4988,9,13,46
4989,52,72,235
4990,1,4,7
4991,4,12,27
4992,0,0,6
4993,7,10,34
4994,24,25,72
4995,24,44,155
4996,2,6,30
4997,2,6,16
4998,11,24,67
4999,7,17,35
5000,11,29,94
5001,15,15,44
5002,2,2,18
5003,22,33,49
5004,3,3,10
5006,7,8,38
5007,12,32,54
5008,1,3,10
5009,3,7,19
5010,2,8,27
5012,200,274,1070
5013,129,197,609
5014,10,17,55
5015,353,415,1481
5016,8,9,34
5017,6,4,27
5018,5,11,42
5019,1,5,15
5020,2,2,12
5021,124,162,684
5022,2,12,38
5023,2,0,7
5024,9,9,26
5025,11,29,59
5026,18,45,114
5027,5,4,34
5029,6,5,61
5030,70,106,271
5031,5,5,38
5032,13,15,46
5033,24,46,114
5034,5,8,23
5035,146,188,593
5036,5,2,30
5037,7,9,20
5038,11,12,32
5039,20,26,76
5040,0,1,10
5041,28,33,102
5043,2,2,17
5044,129,161,434
5045,31,49,92
5046,124,203,513
5047,0,1,9
5048,5,5,12
5049,29,48,70
5050,1,7,17
5051,2,1,9
5053,81,98,330
5054,3,1,17
5055,2,1,16
5057,39,77,204
5058,15,25,75
5059,1,2,13
5060,35,40,125
5061,252,360,1027
5062,9,15,36
5063,9,14,56
5064,94,148,473
5065,3,9,41
5066,9,28,55
5067,4,22,28
5068,10,6,31
5069,65,106,433
5070,123,186,593
5071,381,575,2177
5072,108,119,399
5073,7,15,32
5074,1,5,15
5075,132,211,579
5076,7,14,33
5077,14,24,83
5078,14,10,73
5080,3,4,8
5081,0,6,16
5082,2,6,18
5083,0,4,15
5084,17,36,166
5085,1,3,6
5086,175,276,727
5087,243,305,875
5088,26,54,146
5089,8,12,37
5090,4,11,41
5091,30,39,128
5092,11,12,52
5093,4,0,9
5094,80,97,255
5095,9,7,21
5096,5,9,21
5097,116,174,644
5099,15,19,41
5100,2,5,17
5101,14,16,74
5102,2,10,14
5103,4,8,25
5104,10,11,54
5105,14,21,68
5106,0,6,13
5107,10,18,57
5108,17,44,105
5109,48,72,183
5110,0,10,20
5111,21,41,121
5113,10,5,43
5115,8,12,30
5116,4,9,41
5117,0,1,11
5118,27,47,142
5119,16,21,48
5120,386,379,1347
5121,5,21,28
5123,0,2,9
5125,1,4,8
5126,47,68,287
5127,5,12,25
5128,19,42,113
5129,2,0,24
5130,6,5,20
5131,0,4,13
5132,3,6,21
5133,42,55,185
5134,2,8,21
5135,41,58,164
5137,67,87,321
5138,120,190,645
5139,49,84,245
5140,0,3,8
5142,315,414,1277
5143,10,23,40
5144,3,7,12
5145,0,1,8
5146,13,10,26
5147,58,123,344
5148,5,3,16
5149,2,7,18
5150,111,169,571
5151,19,50,120
5152,1,0,12
5153,5,11,16
5154,2,7,11
5155,9,19,50
5156,48,74,312
5157,1,2,10
5158,81,123,265
5161,2,5,28
5163,9,9,35
5164,9,18,51
5165,8,38,70
5166,1,17,25
5167,23,25,77
5168,12,13,34
5169,16,26,72
5171,10,9,37
5172,11,15,40
5173,3,1,6
5174,6,8,33
5175,9,11,21
5176,0,4,5
5177,2,10,14
5178,1,2,4
5179,15,35,54
5180,19,45,109
5181,260,370,1048
5184,7,13,33
5185,8,4,35
5186,5,4,27
5187,3,8,18
5188,8,17,51
5189,172,250,825
5190,21,20,54
5191,5,6,18
5192,2,5,6
5193,16,26,85
5194,2,5,21
5195,25,36,94
5196,0,0,5
5197,26,34,137
5198,2,6,15
5199,9,13,24
5200,4,25,55
5201,41,49,211
5202,13,20,63
5204,6,9,31
5205,20,50,99
5206,78,151,487
5208,2,9,9
5209,23,60,217
5210,13,33,76
5211,6,16,50
5212,23,41,127
5214,35,55,127
5216,20,23,59
5217,239,338,942
5218,1,1,4
5219,20,12,46
5220,22,33,81
5221,149,174,616
5223,23,67,130
5224,72,149,349
5225,43,73,224
5226,9,6,26
5227,3,3,21
5228,15,18,86
5229,16,25,73
5230,15,20,70
5232,9,11,56
5234,12,7,42
5235,154,152,603
5236,4,5,15
5237,24,63,90
5239,7,12,39
5240,2,8,26
5242,9,13,49
5243,117,150,596
5244,8,8,31
5245,34,47,116
5246,176,228,717
5247,2,2,11
5248,15,27,63
5249,4,0,6
5250,6,2,19
5251,6,9,20
5252,2,7,22
5254,39,56,228
5255,16,19,69
5256,0,1,15
5257,14,21,69
5258,40,81,166
5260,32,27,100
5261,38,63,221
5262,7,15,34
5263,11,23,35
5264,1,1,5
5265,36,63,147
5266,20,32,85
5267,225,333,1119
5268,66,102,262
5269,269,355,850
5271,2,5,28
5272,8,25,77
5273,12,25,50
5274,2,11,12
5275,133,171,672
5276,34,71,175
5277,10,13,44
5278,3,5,25
5279,6,15,22
5280,2,2,3
5282,43,54,166
5283,58,95,357
5284,107,187,515
5285,43,57,144
5288,1,2,5
5289,4,6,27
5290,27,46,171
5291,118,152,516
5292,0,3,6
5293,0,0,6
5294,11,7,24
5296,235,327,968
5297,198,318,871
5298,188,249,874
5299,0,2,8
5300,8,8,36
5301,3,1,14
5302,114,161,397
5303,29,63,172
5304,7,24,46
5305,1,2,11
5306,12,24,57
5307,18,17,84
5308,239,376,1032
5309,36,76,226
5310,363,459,1509
5311,1,6,15
5312,25,52,124
5313,3,5,28
5314,0,4,12
5316,14,15,64
5317,12,27,66
5318,125,146,475
5320,76,104,398
5321,34,63,183
5322,4,4,29
5323,33,35,120
5324,5,2,16
5325,7,7,34
5327,5,3,11
5328,41,56,152
5329,260,347,1061
5330,0,2,10
5331,56,111,272
5333,47,76,214
5334,13,21,56
5335,45,72,240
5336,4,16,41
5337,145,213,551
5338,10,21,40
5339,11,30,76
5340,446,619,1861
5341,27,36,84
5342,33,56,190
5343,49,71,213
5344,159,217,845
5345,4,11,32
5346,101,224,431
5347,64,90,259
5348,14,22,60
5349,12,24,58
5351,3,6,6
5352,33,55,141
5353,25,24,71
5354,26,44,104
5355,23,33,71
5356,192,321,910
5358,31,55,172
5359,2,5,21
5360,13,23,80
5361,69,105,373
5362,8,23,54
5363,10,19,68
5364,34,35,85
5365,120,185,481
5368,4,9,29
5369,6,24,48
5370,2,7,22
5371,41,47,150
5372,18,47,102
5373,2,2,10
5374,237,336,1067
5375,156,243,719
5376,40,67,152
5377,3,5,22
5378,50,62,145
5380,11,14,53
5382,31,88,283
5383,2,3,9
5384,126,186,553
5385,33,55,138
5386,26,40,133
5387,6,5,23
5388,11,16,53
5389,2,13,24
5390,26,43,109
5391,384,626,1646
5392,82,118,324
5393,64,133,353
5394,33,60,196
5396,42,56,146
5397,33,50,91
5398,0,1,12
5399,2,4,31
5400,3,13,15
5401,46,81,175
5402,165,186,664
5405,4,6,36
5406,12,24,54
5407,439,401,1590
5408,350,528,1613
5409,58,65,228
5410,48,79,214
5411,28,37,136
5412,0,1,11
5413,34,38,110
5415,19,41,110
5416,2,2,18
5417,39,75,179
5418,154,203,596
5419,5,5,16
5420,12,36,94
5423,15,28,63
5424,1,4,7
5425,72,127,323
5426,42,84,166
5427,3,4,12
5428,401,493,1660
5429,0,4,12
5430,25,51,83
5431,21,30,113
5433,23,27,95
5434,26,22,61
5435,95,134,428
5436,13,26,54
5437,57,103,298
5438,19,63,126
5439,6,8,18
5440,2,3,15
5441,132,205,544
5442,14,30,80
5443,16,20,83
5444,42,73,162
5445,193,319,996
5446,7,9,27
5447,29,36,121
5448,50,76,248
5449,339,422,1560
5450,439,445,2088
5451,6,19,47
5452,158,185,595
5454,276,377,1135
5455,12,24,101
5456,12,30,54
5457,3,13,27
5458,78,119,360
5460,25,42,131
5461,65,89,257
5462,559,543,2176
5463,379,446,1518
5464,300,419,1416
5465,0,2,10
5466,203,363,965
5467,1,2,9
5468,18,19,91
5469,53,96,235
5470,16,14,61
5471,3,7,25
5472,36,46,167
5473,2,2,22
5474,21,26,101
5475,86,148,387
5476,2,16,44
5477,149,204,455
5478,14,25,41
5480,82,141,335
5481,16,48,99
5482,415,609,1779
5483,9,5,27
5484,13,17,47
5485,18,27,67
5486,54,89,225
5487,103,153,442
5488,40,68,203
5489,8,10,25
5490,133,228,618
5491,14,13,111
5492,14,27,82
5493,13,20,43
5494,17,28,76
5495,9,13,26
5496,1,12,32
5497,133,169,617
5498,117,193,514
5499,199,257,767
5501,193,285,764
5502,24,27,107
5503,65,90,327
5505,7,14,61
5506,14,17,85
5507,42,38,185
5508,1,3,15
5509,75,113,462
5510,312,421,1308
5511,154,260,697
5512,32,51,145
5513,111,146,408
5514,6,10,32
5515,27,32,94
5516,12,6,50
5517,160,206,612
5518,310,479,1617
5519,104,144,358
5520,7,31,79
5521,44,85,220
5522,37,65,146
5523,21,21,104
5525,37,76,211
5526,129,190,535
5527,8,14,43
5528,78,98,282
5530,272,393,1038
5531,470,632,1845
5532,28,34,87
5533,8,13,46
5534,27,26,95
5535,8,5,17
5536,48,119,199
5537,7,8,55
5538,101,123,447
5539,17,22,60
5540,21,23,68
5541,1,6,4
5542,468,532,1675
5543,8,21,49
5544,61,92,315
5545,27,32,96
5546,103,195,371
5547,330,503,1516
5548,6,9,31
5549,247,324,966
5550,5,6,17
5551,402,548,1551
5552,0,0,5
5553,9,16,52
5554,2,5,15
5555,49,50,188
5556,20,35,85
5558,40,48,150
5559,497,678,1880
5562,5,16,41
5563,120,166,451
5564,328,556,1442
5565,133,163,745
5566,56,89,256
5567,49,69,201
5569,7,11,64
5570,32,43,126
5571,3,9,15
5572,197,249,652
5573,23,33,108
5574,3,11,18
5575,6,13,32
5576,11,12,45
5577,77,91,260
5578,11,16,44
5579,31,43,119
5580,18,28,80
5582,239,411,1279
5583,6,14,36
5584,8,14,25
5585,38,76,148
5586,2,1,11
5587,15,16,64
5588,9,26,56
5589,9,28,38
5590,81,113,340
5591,407,641,1659
5592,25,52,89
5594,34,40,169
5595,37,60,157
5596,7,19,25
5597,61,99,292
5598,43,64,164
5599,31,43,119
5600,316,353,1109
5601,160,241,645
5602,1,1,12
5603,304,364,1145
5604,2,7,26
5605,447,592,1935
5606,10,14,24
5607,73,102,217
5608,337,687,1652
5609,2,4,11
5610,11,8,36
5611,1,6,9
5612,23,30,97
5614,299,276,998
5616,10,12,25
5617,7,9,29
5618,324,429,1300
5619,3,11,11
5620,224,364,840
5621,243,401,1021
5622,11,11,35
5623,2,3,14
5624,104,137,435
5625,90,112,310
5626,68,94,216
5627,8,8,36
5628,4,13,22
5629,60,63,178
5630,2,7,15
5631,22,37,99
5632,18,25,100
5633,31,24,67
5634,33,52,174
5635,9,26,57
5636,114,201,428
5637,301,529,1315
5638,89,138,420
5639,50,93,266
5640,22,53,155
5641,161,210,652
5643,118,110,409
5644,25,25,88
5645,22,33,85
5646,12,19,62
5647,186,261,682
5648,11,22,66
5649,363,517,2002
5650,54,83,208
5651,0,0,4
5652,32,43,174
5653,14,13,47
5654,43,58,175
5655,1,3,9
5656,86,142,384
5657,6,15,28
5658,4,1,11
5659,418,561,1605
5660,11,18,41
5661,6,7,14
5662,160,284,667
5663,35,64,187
5665,10,7,40
5666,24,38,87
5667,5,5,12
5669,278,420,1150
5670,95,91,417
5671,82,118,370
5672,21,16,54
5673,6,21,38
5675,216,282,879
5676,305,398,1142
5677,347,456,1396
5678,24,23,100
5679,6,8,32
5680,3,8,18
5681,63,81,225
5682,4,1,27
5683,0,0,1
5684,10,22,43
5685,12,28,65
5686,213,366,805
5687,11,30,81
5689,32,44,170
5690,12,29,73
5691,5,11,27
5692,140,228,572
5693,61,85,317
5696,59,104,213
5697,334,464,1476
5698,3,3,13
5699,17,12,73
5700,10,20,44
5701,33,50,144
5702,9,6,29
5703,52,77,279
5704,32,64,104
5705,267,332,899
5706,48,59,206
5707,13,17,70
5708,4,6,14
5710,80,108,198
5711,76,146,320
5713,372,554,1613
5715,2,4,28
5716,55,84,239
5717,11,29,42
5718,11,21,55
5719,434,577,1681
5720,3,4,10
5721,96,166,368
5722,15,18,55
5723,105,149,434
5724,27,35,99
5725,13,22,52
5726,10,19,56
5727,94,173,496
5728,72,107,320
5729,6,15,27
5730,3,11,19
5731,6,32,76
5732,26,50,106
5733,154,227,728
5734,2,7,28
5735,26,32,76
5736,13,38,43
5737,2,9,20
5738,12,27,68
5739,114,161,507
5740,160,245,607
5741,20,13,45
5742,31,38,108
5743,5,2,17
5744,15,26,56
5745,90,140,313
5746,68,102,312
5747,19,16,71
5748,6,17,25
5749,20,26,70
5750,389,592,1760
5751,172,321,826
5752,98,137,372
5753,5,12,34
5754,17,23,57
5755,38,58,142
5756,52,79,192
5757,6,8,18
5758,34,68,133
5759,49,74,239
5760,13,19,49
5761,20,36,74
5762,192,272,728
5763,118,170,452
5764,1,1,20
5765,130,186,530
5767,13,33,92
5768,25,28,74
5769,124,166,370
5771,128,180,470
5772,4,2,9
5773,172,247,635
5774,39,86,191
5775,1,1,3
5776,311,479,1462
5777,45,72,247
5778,174,309,765
5779,55,75,248
5780,59,120,254
5781,40,68,177
5782,11,23,42
5783,19,34,81
5784,6,12,32
5785,12,41,69
5786,62,80,209
5787,3,2,5
5788,19,46,124
5789,19,32,132
5790,3,3,32
5792,130,165,504
5793,52,90,213
5794,35,49,159
5795,6,8,23
5796,250,288,861
5797,3,4,15
5799,91,114,409
5801,264,422,1136
5802,103,130,270
5803,4,3,22
5805,18,43,64
5806,13,22,47
5807,93,134,319
5808,65,69,219
5809,289,426,1108
5810,44,41,122
5811,57,88,233
5812,11,19,58
5813,43,67,185
5814,12,36,88
5815,22,41,85
5816,11,8,32
5817,46,47,166
5818,80,149,379
5819,37,53,171
5820,7,11,29
5822,25,39,108
5823,128,171,422
5824,3,11,26
5825,9,18,23
5826,19,39,106
5827,45,79,215
5828,49,53,163
5829,100,140,425
5830,9,27,98
5831,26,50,144
5832,91,181,475
5833,127,182,492
5834,4,9,15
5835,4,22,57
5836,5,15,26
5838,53,103,223
5839,7,12,37
5841,5,15,34
5842,45,57,125
5843,559,393,1390
5844,76,97,306
5845,39,77,223
5846,35,43,139
5847,43,75,167
5848,408,524,1762
5849,299,383,1363
5850,112,166,391
5851,34,61,129
5852,54,109,233
5853,337,446,1162
5854,23,28,98
5855,119,201,419
5856,8,26,58
5857,172,215,580
5858,14,8,24
5859,15,28,44
5860,23,48,89
5861,26,62,120
5862,11,15,54
5863,225,364,951
5864,18,30,108
5865,58,64,304
5866,24,53,142
5867,22,25,76
5868,25,53,102
5869,84,98,342
5870,2,9,25
5871,20,55,96
5872,15,28,58
5873,67,127,298
5874,0,1,3
5875,23,27,51
5876,25,32,99
5877,5,21,47
5878,407,551,1505
5879,85,135,348
5880,2,8,23
5881,7,13,27
5882,55,142,295
5884,4,6,26
5885,1,4,8
5886,1,3,4
5887,90,182,459
5888,1,6,28
5889,47,75,254
5890,33,57,148
5891,13,25,48
5892,21,14,51
5893,44,73,188
5894,62,134,293
5895,68,90,296
5896,0,0,7
5897,94,160,495
5898,279,383,1068
5899,86,135,301
5900,3,6,17
5901,21,25,57
5902,2,17,44
5903,202,254,608
5904,115,234,739
5905,11,24,74
5906,9,10,25
5907,156,238,530
5908,233,389,1193
5909,19,48,115
5910,25,40,102
5911,43,59,169
5912,165,245,705
5913,2,4,10
5914,10,5,14
5915,5,9,23
5916,69,136,325
5917,63,81,273
5918,78,130,272
5919,9,7,22
5920,12,18,56
5921,20,26,60
5922,14,39,135
5923,27,72,179
5924,149,209,691
5925,111,134,488
5926,25,44,141
5927,25,47,94
5928,102,182,474
5929,13,38,64
5930,10,22,43
5931,37,34,128
5932,22,60,110
5933,10,20,50
5934,3,3,16
5935,234,269,832
5936,94,133,546
5937,47,70,192
5938,235,339,863
5939,7,22,51
5940,137,199,869
5941,147,207,543
5942,44,50,151
5943,130,175,493
5944,99,141,335
5945,0,1,15
5946,13,24,51
5947,13,14,34
5948,29,38,97
5949,278,407,1160
5951,16,18,51
5952,14,18,50
5953,82,111,364
5954,1,6,16
5957,260,358,1374
5958,128,196,632
5959,242,269,778
5960,22,27,77
5961,20,36,82
5962,111,161,429
5963,4,8,31
5964,97,123,359
5965,53,76,218
5966,23,47,81
5967,3,14,29
5968,5,10,29
5969,1,6,10
5970,35,68,208
5971,27,50,110
5972,13,28,86
5973,34,56,122
5974,29,40,107
5975,182,271,731
5976,76,120,343
5977,6,17,35
5978,37,60,178
5979,189,250,597
5980,49,78,242
5981,9,15,50
5982,12,8,27
5983,11,15,92
5984,271,352,992
5985,19,46,114
5986,9,22,60
5987,50,107,243
5988,14,15,46
5991,74,128,316
5992,26,49,131
5993,264,404,950
5995,4,8,41
5996,3,8,17
5997,7,8,39
5998,128,169,431
5999,8,19,41
6000,108,156,416
