,18-24,25-34,35-54
6001,17,29,65
6002,52,115,286
6003,83,143,326
6004,5,18,44
6005,51,79,206
6006,26,35,87
6007,30,29,95
6008,192,317,973
6009,52,62,167
6010,33,32,157
6011,5,12,42
6012,37,68,174
6013,428,544,1302
6014,5,5,22
6015,39,61,112
6016,26,52,112
6020,8,34,85
6022,41,78,214
6023,20,32,96
6024,485,684,1565
6026,21,49,117
6027,10,23,57
6028,4,3,7
6030,56,123,264
6031,6,2,9
6034,13,17,52
6037,18,21,70
6039,15,25,60
6041,291,497,1318
6042,53,70,194
6043,96,197,402
6044,49,34,118
6045,149,276,970
6046,43,76,304
6047,0,4,18
6048,11,28,38
6049,18,32,85
6050,6,23,47
6053,534,350,1077
6054,300,438,1372
6055,5,6,34
6056,280,422,1344
6057,253,316,1244
6058,83,151,455
6060,41,46,155
6061,203,314,675
6064,42,67,130
6065,29,67,124
6066,397,559,1325
6067,8,13,29
6068,3,5,22
6070,275,416,1421
6071,4,14,23
6072,32,50,112
6073,122,169,426
6075,9,17,53
6076,43,68,142
6078,63,107,261
6082,54,79,187
6083,16,25,63
6084,22,38,76
6085,14,17,58
6088,144,238,790
6089,32,55,174
6091,333,559,1527
6092,85,83,292
6094,286,385,1218
6095,12,21,58
6096,22,54,127
6100,60,129,246
6101,91,126,391
6106,18,34,85
6107,73,83,256
6111,111,152,443
6113,30,45,191
6114,51,81,199
6115,280,389,1109
6116,10,18,41
6117,208,327,629
6118,81,89,244
6119,427,568,1291
6120,122,247,610
6121,12,34,80
6124,117,181,463
6126,152,269,560
6127,23,39,119
6128,370,537,1325
6129,309,366,1472
6132,106,158,479
6134,6,16,39
6136,36,58,154
6137,188,259,651
6138,329,430,1434
6140,127,166,412
6142,33,94,177
6145,55,107,206
6148,131,177,477
6149,251,385,854
6150,149,250,621
6153,152,231,656
6154,113,199,457
6155,98,191,418
6156,42,54,94
6157,161,230,629
6158,159,209,705
6159,114,114,447
6160,19,27,53
6163,32,45,130
6164,13,31,57
6165,315,457,1156
6167,59,88,188
6168,362,560,1498
6171,106,156,423
6172,12,17,42
6173,89,143,250
6174,32,56,155
6175,13,25,43
6176,3,5,23
6178,106,210,447
6179,26,28,89
6180,12,37,104
6181,56,89,223
6182,8,11,33
6183,6,9,19
6184,38,95,183
6185,37,70,108
6186,44,71,199
6187,66,91,226
6188,15,26,61
6189,55,76,211
6190,30,50,157
6191,50,52,154
6192,3,2,21
6193,13,36,55
6194,87,150,313
6195,5,17,41
6196,90,139,292
6199,16,28,97
6200,25,61,134
6202,365,529,1291
6203,61,98,291
6204,199,284,854
6205,38,60,196
6206,32,67,137
6207,42,84,176
6208,341,572,1560
6209,62,110,249
6210,210,318,910
6211,42,56,130
6212,78,108,378
6213,26,31,95
6215,121,226,504
6218,6,5,37
6219,21,62,161
6220,37,49,119
6221,36,43,115
6222,35,84,130
6223,31,52,115
6224,10,18,83
6225,43,97,247
6226,12,31,56
6227,16,27,63
6228,24,35,88
6229,37,85,161
6230,181,297,672
6231,5,6,15
6232,22,31,78
6233,296,481,1338
6234,13,9,42
6235,211,343,796
6236,74,124,315
6238,76,143,405
6239,8,18,34
6240,5,7,19
6241,13,18,66
6242,314,541,1330
6244,73,131,258
6245,60,100,290
6246,26,34,83
6247,150,249,755
6248,102,165,439
6249,38,78,196
6250,133,182,522
6251,9,32,50
6253,224,344,1053
6255,129,151,588
6256,172,244,811
6257,50,86,211
6259,64,116,275
6260,36,74,184
6261,424,615,1713
6262,89,141,342
6263,53,100,192
6264,57,88,296
6265,170,265,655
6266,35,91,190
6267,123,199,502
6268,101,188,471
6269,18,25,45
6270,23,27,105
6272,55,82,251
6273,208,369,925
6274,2,4,18
6276,227,324,923
6278,45,61,122
6279,18,37,82
6282,58,90,201
6283,73,114,371
6284,251,380,927
6285,47,51,177
6286,115,181,454
6287,75,138,423
6288,133,191,557
6289,148,247,557
6290,33,55,144
6291,48,63,204
6292,116,168,460
6294,197,270,894
6295,8,24,39
6296,64,84,271
6298,43,68,224
6299,54,89,200
6301,151,310,849
6302,96,166,419
6303,27,38,114
6304,93,119,357
6305,32,44,113
6306,96,168,386
6307,220,325,858
6308,68,106,284
6309,36,38,123
6310,63,116,296
6311,28,33,72
6312,298,456,1216
6313,59,139,298
6314,286,463,1450
6315,54,105,307
6316,27,45,88
6317,107,155,346
6318,55,75,240
6321,15,31,96
6322,119,210,487
6323,112,145,415
6324,82,131,338
6325,59,105,216
6326,85,140,358
6327,367,495,1436
6328,42,86,180
6329,123,156,423
6330,43,79,150
6331,206,280,722
6332,173,246,711
6333,42,70,211
6334,23,48,118
6335,14,33,65
6336,172,245,542
6337,176,224,728
6338,232,355,950
6339,266,395,897
6340,244,351,851
6342,315,512,1161
6343,25,52,104
6344,10,14,64
6345,6,7,21
6346,89,159,465
6347,178,251,711
6348,275,413,1116
6349,201,365,1034
6350,5,9,32
6351,180,327,900
6352,51,106,270
6353,77,114,430
6354,332,460,1086
6355,174,250,713
6356,164,280,672
6357,105,112,344
6358,96,148,347
6362,19,31,89
6363,69,112,320
6364,17,17,39
6365,6,14,43
6367,97,175,336
6369,12,9,58
6370,25,44,131
6371,81,101,274
6372,24,28,85
6373,3,17,42
6374,348,513,1388
6375,86,191,341
6376,91,186,408
6377,36,49,155
6378,41,83,227
6380,410,633,1516
6381,426,580,1660
6382,243,352,1073
6385,85,125,294
6386,149,223,618
6387,143,268,597
6388,16,36,89
6389,48,54,192
6390,116,165,356
6392,44,53,167
6393,169,247,631
6394,23,17,54
6396,220,276,959
6397,112,171,418
6398,212,287,695
6399,77,123,329
6400,83,151,329
6401,107,237,589
6402,64,90,242
6403,373,514,1555
6404,30,27,104
6405,27,38,120
6406,180,289,885
6407,198,247,692
6408,110,164,407
6409,82,103,340
6411,257,320,1047
6412,7,21,24
6413,39,58,153
6414,104,170,429
6415,169,281,1139
6416,100,161,351
6417,160,228,583
6418,42,43,149
6419,55,56,173
6420,8,7,31
6421,116,210,505
6422,116,199,579
6423,182,230,682
6424,1,2,5
6425,128,201,546
6427,29,39,149
6428,292,560,1594
6429,99,146,266
6430,160,272,593
6432,76,144,280
6433,61,127,351
6434,6,21,36
6435,15,34,85
6437,41,58,162
6438,306,545,1234
6439,72,125,274
6440,3,13,23
6443,88,97,374
6444,64,115,265
6445,157,245,682
6446,20,35,96
6447,47,110,245
6448,38,48,123
6449,205,354,860
6450,30,25,90
6451,452,638,1763
6452,49,60,178
6455,183,312,845
6456,113,181,490
6457,184,315,710
6458,9,10,42
6459,30,41,96
6460,73,142,295
6461,13,17,49
6463,402,457,1470
6464,381,630,1642
6465,180,246,725
6467,63,107,242
6468,9,16,41
6469,24,31,140
6470,348,536,1178
6471,89,137,295
6473,58,58,178
6474,62,109,312
6475,39,38,108
6476,6,10,26
6477,25,44,115
6478,136,174,668
6479,35,65,187
6480,308,524,1133
6481,34,80,169
6482,0,2,11
6483,50,98,218
6484,16,17,57
6485,159,272,831
6486,15,25,69
6487,4,9,42
6488,65,112,285
6490,34,62,132
6491,83,112,237
6492,20,34,103
6493,7,9,29
6495,20,39,101
6496,40,69,158
6498,97,95,380
6499,18,30,70
6500,29,47,171
6501,397,585,1402
6502,94,138,343
6504,35,68,145
6505,173,240,757
6506,20,19,105
6507,183,256,705
6509,13,16,30
6510,36,57,181
6511,48,44,171
6512,76,113,264
6513,34,69,155
6514,255,388,903
6515,46,100,200
6516,23,42,164
6517,16,31,114
6518,32,53,123
6519,16,22,49
6520,10,23,67
6521,224,292,745
6522,13,31,66
6523,108,161,439
6524,47,70,160
6525,7,14,44
6527,70,105,318
6528,122,186,443
6529,177,277,625
6530,42,53,146
6531,123,208,483
6532,149,228,564
6533,47,60,160
6534,65,100,256
6536,108,163,541
6537,37,71,155
6538,36,67,241
6539,375,510,1171
6540,26,40,120
6542,10,41,52
6543,32,43,100
6544,45,53,183
6545,18,25,65
6546,234,368,1184
6547,11,13,32
6549,24,34,110
6550,17,52,106
6551,2,4,10
6552,26,35,124
6553,62,111,277
6554,11,17,43
6555,5,9,34
6556,18,42,107
6557,27,46,79
6558,121,171,377
6559,5,12,20
6560,55,103,227
6561,38,77,213
6563,351,526,1187
6564,163,262,813
6565,33,35,98
6566,81,188,385
6567,362,545,1137
6568,11,15,29
6569,240,440,1327
6570,1,5,5
6571,15,21,67
6573,49,66,209
6574,78,153,426
6575,40,55,187
6576,370,532,1775
6577,211,290,663
6578,96,153,332
6579,6,13,34
6580,368,563,1444
6581,283,479,1095
6582,100,150,389
6583,7,41,76
6584,38,58,158
6585,5,9,20
6588,95,205,603
6589,349,531,1402
6590,268,397,963
6592,23,37,94
6593,71,125,251
6594,47,69,181
6595,93,173,481
6596,59,79,188
6597,85,139,278
6598,35,52,168
6599,194,289,641
6600,133,221,441
6601,50,71,183
6602,8,9,45
6604,37,48,114
6606,13,24,84
6608,19,27,83
6609,20,61,81
6610,16,33,74
6611,35,36,140
6612,4,15,45
6613,91,127,354
6614,22,58,156
6615,37,63,127
6616,8,15,32
6617,366,489,1232
6618,14,33,84
6619,93,120,352
6620,45,99,162
6621,8,7,36
6622,56,100,211
6623,51,119,244
6625,224,414,863
6626,68,115,245
6627,53,54,163
6628,427,675,1586
6629,51,95,208
6630,276,413,1002
6631,174,320,668
6632,27,42,121
6634,16,36,65
6635,255,341,1044
6638,34,38,116
6639,350,548,2003
6640,9,33,55
6641,80,151,337
6642,49,107,225
6644,17,45,116
6645,23,45,119
6646,128,203,498
6648,41,82,196
6649,91,149,313
6650,107,189,395
6651,351,431,1197
6652,38,79,137
6653,30,57,193
6655,10,26,92
6656,42,62,143
6658,36,41,100
6659,131,194,560
6661,77,85,390
6662,39,76,165
6663,70,90,206
6664,25,47,168
6666,230,361,786
6667,25,44,110
6668,33,67,134
6669,31,67,148
6670,28,48,131
6671,48,76,142
6673,36,59,164
6674,47,88,283
6676,289,327,926
6677,21,56,140
6678,250,335,910
6679,69,116,258
6680,64,61,195
6681,67,110,254
6682,138,192,468
6685,101,176,559
6687,50,61,175
6688,142,205,478
6689,109,167,338
6690,113,154,518
6691,115,188,455
6692,22,61,123
6693,290,381,980
6694,30,90,194
6695,87,155,316
6697,85,89,271
6698,103,190,421
6701,94,136,365
6702,70,110,368
6703,72,136,383
6704,21,37,82
6705,106,165,417
6706,34,22,97
6707,243,304,1055
6708,33,55,125
6709,167,308,578
6712,8,20,41
6714,51,104,226
6715,33,34,114
6716,28,68,193
6717,12,25,70
6718,44,94,266
6719,13,24,69
6720,20,35,67
6722,63,73,215
6723,236,412,975
6724,111,245,471
6725,165,288,576
6726,363,568,1499
6727,5,12,24
6728,50,59,145
6730,87,162,335
6732,21,36,96
6733,58,122,182
6735,31,50,91
6736,98,165,394
6737,16,42,75
6738,61,109,234
6739,64,59,170
6740,24,46,111
6741,29,42,75
6744,180,279,760
6745,46,78,211
6746,72,154,323
6747,94,162,403
6748,139,207,570
6750,172,218,743
6751,21,27,72
6753,201,325,745
6755,21,39,91
6756,282,403,883
6757,32,38,96
6758,61,94,264
6759,140,228,583
6760,69,108,197
6761,79,112,307
6762,110,226,424
6763,51,56,149
6764,148,235,622
6765,29,46,107
6766,165,243,569
6768,82,107,293
6769,118,175,398
6770,64,89,241
6771,78,113,369
6772,17,27,62
6773,103,171,452
6774,332,597,1657
6775,189,363,791
6776,10,31,61
6778,183,219,602
6780,134,200,448
6781,70,95,213
6782,103,190,466
6783,136,206,652
6785,54,93,161
6786,184,206,511
6787,121,183,430
6788,59,97,240
6789,136,211,591
6790,344,556,1324
6792,46,72,271
6793,194,303,684
6794,84,161,338
6795,287,452,1089
6796,157,175,456
6797,56,65,183
6799,202,406,793
6800,421,506,1289
6801,361,564,1221
6803,349,559,1202
6804,51,80,181
6805,75,116,255
6807,377,633,1650
6808,47,70,162
6810,49,68,147
6811,40,48,120
6814,266,444,1219
6815,10,19,55
6816,63,86,256
6818,53,78,152
6819,144,201,668
6820,9,11,31
6822,336,499,1246
6823,102,212,472
6824,215,313,800
6828,177,251,705
6829,148,316,775
6831,332,548,1295
6833,52,98,207
6834,84,89,330
6835,193,291,983
6836,95,123,322
6837,48,56,166
6838,81,109,305
6839,54,96,261
6840,31,64,143
6842,165,251,569
6843,139,211,669
6845,63,91,269
6846,38,73,162
6847,314,575,1354
6848,80,125,327
6849,159,284,674
6851,17,30,79
6852,136,196,422
6857,130,174,490
6860,76,93,250
6861,35,55,135
6862,464,568,1516
6863,185,307,636
6867,179,296,618
6869,94,122,316
6870,328,463,1227
6872,189,248,868
6873,342,479,1320
6874,47,50,160
6878,462,665,1651
6879,192,303,784
6880,20,43,75
6881,202,284,833
6882,3,8,19
6883,309,391,1040
6884,148,261,554
6885,106,184,466
6887,161,256,570
6891,125,218,447
6893,271,398,925
6897,150,260,599
6898,121,187,455
6901,51,67,146
6902,170,228,549
6904,246,418,1173
6905,392,618,1571
6906,107,174,412
6908,49,101,258
6909,243,335,733
6910,150,232,508
6911,24,50,95
6912,17,29,85
6914,215,372,774
6915,99,162,327
6916,7,32,81
6917,47,92,203
6918,194,271,648
6919,41,50,175
6921,332,451,1158
6922,42,98,170
6923,223,362,793
6928,263,463,904
6929,87,98,323
6931,114,158,427
6933,130,192,462
6934,217,313,814
6935,17,23,75
6936,340,513,1577
6937,172,274,561
6938,123,186,412
6939,12,15,60
6940,209,361,852
6941,279,415,961
6942,308,429,1285
6943,405,668,1441
6944,15,34,96
6945,108,156,397
6946,333,516,1201
6947,366,481,1229
6948,87,147,375
6949,122,236,562
6950,168,254,617
6951,371,642,1436
6953,308,500,1386
6954,158,212,592
6955,59,88,243
6956,37,33,129
6958,30,72,166
6959,15,32,56
6961,25,46,84
6962,424,665,1847
6964,171,228,711
6965,15,20,87
6966,70,91,259
6967,64,93,231
6968,116,172,379
6969,108,141,372
6970,424,676,1551
6971,102,178,538
6972,448,700,1488
6973,172,325,680
6975,35,48,129
6977,368,582,1253
6979,82,141,311
6980,66,122,210
6981,91,121,350
6983,45,76,189
6984,324,497,1201
6985,230,278,662
6990,89,101,304
6991,35,66,143
6992,86,111,338
6993,153,199,485
6994,71,99,192
6996,64,165,327
6997,222,310,807
6998,50,131,246
7000,69,69,189
7003,174,261,703
7004,44,39,132
7005,93,198,498
7006,52,65,190
7007,273,403,920
7010,65,93,271
7011,566,578,1629
7012,85,137,322
7013,204,335,768
7014,110,240,591
7015,59,76,199
7016,97,115,461
7017,114,165,368
7020,77,120,292
7021,25,34,85
7022,74,136,287
7023,82,120,297
7024,245,389,1066
7025,133,179,424
7026,367,507,1161
7029,342,585,1307
7030,242,422,977
7031,123,198,571
7032,95,145,403
7033,117,211,532
7036,192,352,821
7037,201,298,800
7038,203,306,689
7039,321,581,1514
7043,369,590,1404
7045,131,146,454
7046,58,96,227
7047,166,290,805
7048,92,155,331
7049,305,443,1077
7051,221,384,784
7052,9,27,73
7053,451,602,1486
7054,19,37,106
7055,53,108,254
7058,234,363,1013
7059,217,340,919
7061,33,54,113
7062,150,236,600
7064,138,245,410
7068,234,391,1053
7069,90,156,392
7071,262,415,930
7073,21,35,83
7076,387,612,1533
7077,278,438,1007
7078,310,419,1275
7079,43,49,160
7081,147,231,535
7082,420,584,1506
7083,352,504,1355
7085,223,357,651
7086,25,64,134
7087,172,222,455
7088,132,211,444
7089,352,521,1224
7091,262,445,1098
7092,44,50,158
7094,196,322,713
7096,149,206,437
7097,59,104,229
7098,230,393,859
7099,338,549,1356
7104,45,72,164
7105,45,123,218
7106,51,68,153
7107,89,127,282
7108,74,152,270
7109,217,339,941
7112,120,153,393
7113,119,177,542
7114,94,176,314
7115,21,34,83
7116,12,20,65
7118,165,213,546
7119,20,34,117
7121,58,89,245
7125,276,489,1288
7126,178,273,561
7127,76,141,286
7128,60,97,210
7129,147,330,616
7132,245,433,1028
7133,297,446,981
7134,43,64,142
7135,73,134,244
7136,267,409,1046
7137,310,441,1366
7138,254,355,942
7139,24,43,101
7141,461,593,1781
7143,82,130,254
7145,163,273,688
7147,396,276,893
7148,31,47,144
7151,47,82,237
7152,20,52,78
7153,284,353,962
7155,468,642,1368
7156,36,57,144
7160,178,223,645
7161,46,70,187
7164,173,267,623
7167,46,79,162
7173,174,357,721
7176,100,152,339
7179,29,74,156
7180,163,260,831
7182,193,294,623
7183,293,533,1287
7184,166,299,733
7186,285,406,1108
7187,240,427,952
7189,219,311,917
7191,285,401,979
7192,170,225,771
7193,177,232,434
7194,33,39,80
7195,126,154,413
7196,336,421,1012
7198,135,219,577
7199,153,200,733
7200,242,409,879
7203,17,28,67
7206,31,57,120
7207,415,588,1633
7208,28,13,58
7211,191,306,693
7212,138,241,581
7213,16,38,116
7216,382,670,1325
7217,59,97,213
7218,197,284,653
7221,259,384,877
7223,377,586,1530
7224,295,449,1256
7225,194,375,951
7226,77,103,249
7230,13,26,64
7231,37,46,90
7232,16,38,97
7233,404,582,1560
7234,247,424,1282
7238,39,42,152
7239,51,74,262
7240,156,226,559
7244,19,34,74
7245,100,113,270
7246,171,255,613
7247,137,272,550
7249,39,97,204
7251,261,421,917
7252,54,116,234
7254,415,574,1351
7255,27,30,94
7256,19,50,138
7259,10,23,45
7260,12,22,44
7261,59,106,357
7262,11,31,78
7263,265,392,874
7265,237,354,803
7267,79,87,222
7268,133,250,588
7270,319,430,1050
7271,124,154,401
7273,346,484,1495
7274,247,416,1053
7276,462,771,1661
7277,7,8,37
7278,99,132,378
7279,17,25,64
7280,1,5,16
7282,75,110,293
7284,22,19,84
7286,28,27,112
7287,24,44,109
7288,40,82,144
7290,431,569,1508
7292,514,733,1641
7293,352,459,1362
7294,435,571,1316
7295,78,108,261
7296,147,233,544
7297,82,103,359
7299,135,234,531
7300,10,21,69
7301,462,600,1667
7303,15,31,72
7304,530,636,1783
7305,306,494,1211
7306,289,513,1193
7308,318,511,1154
7310,7,28,51
7311,58,106,276
7312,41,60,193
7314,272,452,1096
7315,28,32,104
7316,64,74,214
7317,5,9,21
7318,77,86,235
7321,89,146,376
7322,37,47,171
7323,26,65,127
7325,94,108,351
7327,12,19,44
7328,21,29,83
7329,151,233,492
7330,242,338,895
7331,196,275,741
7332,40,54,142
7335,137,201,491
7336,27,53,152
7337,207,337,912
7340,304,444,1152
7343,276,432,1171
7344,213,322,676
7346,76,145,326
7350,209,318,883
7351,489,616,1674
7352,428,660,1787
7353,30,53,145
7354,74,133,305
7356,94,165,333
7357,401,480,1445
7358,260,355,1025
7360,80,158,362
7362,276,416,980
7364,200,325,763
7365,39,61,134
7367,133,212,598
7368,144,261,651
7369,306,468,1107
7371,353,528,1328
7372,195,250,753
7373,324,495,1171
7374,34,93,188
7375,54,97,235
7376,38,55,142
7377,32,46,137
7378,72,95,266
7379,287,545,1213
7381,37,81,234
7382,32,50,134
7383,30,51,163
7384,26,24,84
7385,11,34,55
7386,15,27,70
7387,427,625,1596
7389,20,38,109
7391,14,19,62
7392,99,148,332
7393,6,11,41
7394,61,114,276
7395,149,204,562
7396,446,641,1647
7397,57,75,196
7398,11,28,57
7399,5,10,38
7400,68,116,284
7401,30,26,106
7403,218,356,956
7404,33,53,166
7405,19,17,86
7407,59,114,262
7408,116,158,441
7409,45,35,129
7410,70,102,289
7411,62,85,228
7413,9,10,64
7414,29,54,120
7415,23,38,95
7416,296,412,1046
7417,63,122,269
7419,75,101,311
7420,14,35,90
7421,81,134,344
7422,35,75,200
7423,180,237,637
7424,36,70,135
7425,47,112,180
7426,218,306,680
7427,82,112,323
7428,31,68,132
7429,16,26,52
7431,48,57,170
7432,197,308,696
7433,43,71,164
7434,297,489,1114
7435,236,402,901
7436,107,162,400
7437,19,31,92
7438,78,114,273
7439,7,14,44
7440,148,242,582
7441,96,161,397
7442,117,191,522
7443,26,35,107
7444,18,38,96
7445,19,43,94
7447,38,76,227
7448,6,20,75
7449,160,266,672
7450,22,34,83
7451,51,65,196
7452,8,19,41
7453,238,385,956
7454,17,52,105
7455,353,603,1567
7456,15,24,68
7459,236,405,1024
7460,356,523,1456
7461,55,73,219
7462,215,292,802
7463,259,404,1035
7464,364,549,1437
7465,147,226,606
7466,15,29,76
7467,360,613,1594
7468,305,433,1307
7470,28,34,123
7472,404,574,1546
7473,196,294,712
7474,30,58,172
7475,35,55,198
7476,77,188,417
7477,117,165,474
7478,285,389,1194
7480,53,76,243
7481,209,312,761
7482,11,15,58
7483,28,45,157
7484,113,159,464
7486,112,174,517
7487,13,21,47
7488,45,86,205
7490,67,110,323
7492,46,66,194
7493,70,100,323
7494,112,134,388
7496,33,36,95
7497,20,42,88
7498,175,352,842
7499,90,165,413
7500,223,362,829
7502,27,46,145
7503,20,94,205
7504,310,481,1256
7506,319,502,1210
7507,96,112,320
7508,94,111,363
7510,56,98,287
7511,18,46,126
7512,154,198,547
7513,55,119,298
7514,331,425,1269
7515,97,154,368
7516,58,129,303
7517,138,245,527
7518,36,58,113
7519,215,286,998
7521,216,319,978
7522,100,185,447
7523,420,634,1747
7524,24,71,146
7525,194,358,752
7526,183,318,789
7529,64,101,279
7532,96,166,385
7534,55,78,246
7536,37,66,147
7538,137,209,601
7539,168,255,694
7546,364,738,1662
7550,63,89,233
7551,230,332,723
7552,159,227,578
7554,93,156,413
7557,47,88,241
7558,31,55,127
7559,152,248,672
7564,177,270,775
7565,12,23,90
7566,104,148,426
7567,17,31,99
7568,19,26,58
7570,11,22,58
7571,11,22,72
7572,55,71,216
7573,254,377,895
7574,17,27,67
7577,233,317,811
7578,21,23,68
7579,13,18,85
7580,19,24,45
7581,332,521,1351
7585,32,44,161
7586,114,169,541
7587,51,82,257
7588,36,62,173
7589,309,548,1662
7590,23,52,127
7591,16,32,106
7596,460,630,1791
7597,101,139,450
7600,445,670,1564
7607,225,366,887
