cmun,municipality,count_of_stations,suburban_train
1002,Amurrio,5,1
1009,Asparrena,1,0
1010,Ayala/Aiara,1,1
1036,Laudio/Llodio,3,1
1046,Erriberagoitia/Ribera Alta,2,1
1047,Ribera Baja/Erribera Beitia,1,0
1051,Salvatierra/Agurain,1,0
1054,Urkabustaiz,2,0
1061,Zalduondo,1,0
1901,Iruña Oka/Iruña De Oca,2,0
2003,Albacete,1,0
2009,Almansa,1,0
2010,Alpera,1,0
2018,Bonete,1,0
2025,Caudete,2,0
2035,Gineta (La),1,0
2037,Hellín,5,0
2048,Minaya,1,0
2069,Roda (La),1,0
2074,Tobarra,2,0
2081,Villarrobledo,2,0
2901,Pozo Cañada,1,0
3002,Agost,1,0
3003,Agres,1,0
3009,Alcoy/Alcoi,1,0
3011,Alfàs Del Pi (L'),1,0
3014,Alicante/Alacant,17,1
3018,Altea,5,0
3031,Benidorm,5,0
3041,Benissa,2,0
3047,Calp,2,0
3049,Callosa De Segura,2,1
3050,Campello (El),9,0
3056,Cocentaina,1,0
3059,Crevillent,1,1
3063,Dénia,5,0
3065,Elche/Elx,7,1
3066,Elda,1,0
3071,Gata De Gorgos,1,0
3076,Guardamar Del Segura,3,0
3082,Jávea/Xàbia,1,0
3088,Monforte Del Cid,1,0
3089,Monóvar/Monòver,1,0
3093,Novelda,1,0
3099,Orihuela,1,1
3121,Santa Pola,4,0
3122,San Vicente Del Raspeig/Sant Vicent Del Raspeig,2,1
3123,Sax,1,0
3128,Teulada,1,0
3133,Torrevieja,6,0
3139,Villajoyosa/Vila Joiosa (La),8,0
3140,Villena,4,1
3902,Pilar De La Horadada,3,0
3904,San Isidro,1,1
4001,Abla,1,0
4006,Albox,1,0
4008,Alcóntar,1,0
4013,Almería,1,0
4017,Arboleas,1,0
4024,Benahadux,1,0
4031,Cantoria,1,0
4044,Fines,1,0
4045,Fiñana,1,0
4047,Gádor,1,0
4050,Gérgal,2,0
4052,Huércal De Almería,1,0
4063,María,1,0
4065,Nacimiento,1,0
4075,Pulpí,2,1
4076,Purchena,1,0
4079,Roquetas De Mar,3,0
4081,Santa Fe De Mondújar,1,0
4083,Serón,1,0
4092,Tíjola,1,0
4103,Zurgena,1,0
5001,Adanero,2,0
5016,Arévalo,1,0
5017,Aveinte,1,0
5019,Ávila,3,0
5035,Blascosancho,2,0
5049,Cardeñosa,1,0
5065,Crespos,1,0
5072,Espinosa De Los Caballeros,1,0
5093,Herradón De Pinares,2,0
5128,Mingorría,1,0
5133,Monsalupe,1,0
5147,Narros Del Castillo,1,0
5161,Navalperal De Pinares,1,0
5168,Navas Del Marqués (Las),1,0
5178,Palacios De Goda,1,0
5220,San Pedro Del Arroyo,1,0
6011,Almendralejo,1,0
6015,Badajoz,3,0
6020,Bienvenida,1,0
6021,Bodonal De La Sierra,1,0
6023,Cabeza Del Buey,2,0
6025,Calamonte,1,0
6028,Campanario,1,0
6031,Carmonita,1,0
6036,Castuera,1,0
6043,Don Álvaro,1,0
6044,Don Benito,1,0
6050,Fregenal De La Sierra,1,0
6053,Fuente Del Arco,1,0
6058,Garrovilla (La),3,0
6060,Guareña,1,0
6074,Llerena,1,0
6075,Magacela,1,0
6080,Medellín,1,0
6081,Medina De Las Torres,1,0
6083,Mérida,4,0
6088,Montijo,3,0
6108,Puebla De Sancho Pérez,2,0
6109,Quintana De La Serena,1,0
6110,Reina,1,0
6122,Santos De Maimona (Los),1,0
6123,San Vicente De Alcántara,1,0
6133,Torremejía,1,0
6138,Valdetorres,1,0
6141,Valencia Del Ventoso,1,0
6149,Villafranca De Los Barros,1,0
6150,Villagarcía De La Torre,1,0
6151,Villagonzalo,1,0
6153,Villanueva De La Serena,1,0
6158,Zafra,2,0
6162,Zarza (La),1,0
8002,Aguilar De Segarra,1,0
8006,Arenys De Mar,1,1
8015,Badalona,1,1
8017,Balenyà,2,1
8019,Barcelona,28,1
8029,Cabrera De Mar,1,1
8031,Calaf,1,0
8032,Caldes D'Estrac,1,1
8035,Calella,1,1
8040,Canet De Mar,1,1
8046,Cardedeu,1,1
8053,Castellbell I El Vilar,1,1
8054,Castellbisbal,1,1
8056,Castelldefels,2,1
8067,Centelles,1,1
8073,Cornellà De Llobregat,2,1
8074,Cubelles,1,1
8086,Franqueses Del Vallès (Les),3,1
8088,Garriga (La),1,1
8089,Gavà,1,1
8091,Gelida,1,1
8094,Granada (La),1,1
8096,Granollers,3,1
8097,Gualba,1,1
8101,Hospitalet De Llobregat (L'),2,1
8105,Llagosta (La),1,1
8106,Llinars Del Vallès,1,1
8110,Malgrat De Mar,1,1
8112,Manlleu,1,1
8113,Manresa,2,1
8114,Martorell,1,1
8118,Masnou (El),2,1
8121,Mataró,1,1
8123,Molins De Rei,1,1
8124,Mollet Del Vallès,2,1
8125,Montcada I Reixac,6,1
8126,Montgat,2,1
8131,Montesquiu,1,1
8135,Montmeló,1,1
8147,Olesa De Montserrat,1,1
8158,Papiol (El),1,1
8159,Parets Del Vallès,1,1
8163,Pineda De Mar,1,1
8169,Prat De Llobregat (El),2,1
8172,Premià De Mar,1,1
8178,Rajadell,1,0
8184,Rubí,1,1
8187,Sabadell,4,1
8189,Sant Pere Sallavinera,1,0
8194,Sant Adrià De Besòs,1,1
8197,Sant Andreu De Llavaneres,1,1
8201,Sant Boi De Lluçanès,1,1
8202,Sant Celoni,1,1
8205,Sant Cugat Del Vallès,1,1
8211,Sant Feliu De Llobregat,1,1
8217,Sant Joan Despí,1,1
8219,Vilassar De Mar,1,1
8224,Sant Martí De Centelles,1,1
8228,Sant Martí Sesgueioles,1,0
8235,Sant Pol De Mar,1,1
8237,Sant Quirze De Besora,1,1
8240,Sant Sadurní D'Anoia,2,1
8251,Santa Margarida I Els Monjos,1,1
8252,Barberà Del Vallès,1,1
8259,Santa Maria De Palautordera,1,1
8260,Santa Perpètua De Mogoda,2,1
8261,Santa Susanna,1,1
8262,Sant Vicenç De Castellet,2,1
8265,Sant Vicenç De Torelló,1,1
8266,Cerdanyola Del Vallès,2,1
8270,Sitges,3,1
8273,Subirats,1,1
8278,Taradell,1,1
8279,Terrassa,3,1
8284,Tordera,1,1
8285,Torelló,1,1
8291,Vacarisses,2,1
8298,Vic,1,1
8300,Viladecavalls,2,1
8305,Vilafranca Del Penedès,2,1
8307,Vilanova I La Geltrú,2,1
9018,Aranda De Duero,1,0
9025,Arija,1,0
9030,Ausines (Los),1,0
9033,Bahabón De Esgueva,1,0
9034,Balbases (Los),1,0
9038,Barbadillo Del Mercado,1,0
9044,Barrios De Colina,1,0
9051,Berlangas De Roa,1,0
9056,Briviesca,1,0
9057,Bugedo,1,0
9059,Burgos,2,0
9062,Cabezón De La Sierra,1,0
9066,Campolara,1,0
9071,Carcedo De Bureba,1,0
9073,Cardeñadijo,1,0
9078,Cascajares De La Sierra,1,0
9083,Castil De Peones,1,0
9084,Castrillo De La Reina,1,0
9098,Cerezo De Río Tirón,1,0
9108,Cogollos,1,0
9124,Espinosa De Los Monteros,2,0
9127,Fontioso,1,0
9135,Fuentebureba,1,0
9137,Fuentelcésped,1,0
9151,Gumiel De Izán,1,0
9163,Hontoria Del Pinar,1,0
9194,Lerma,1,0
9197,Madrigalejo Del Monte,1,0
9209,Medina De Pomar,1,0
9215,Merindad De Sotoscueva,3,0
9216,Merindad De Valdeporres,3,0
9219,Miranda De Ebro,1,0
9221,Modúbar De La Emparedada,2,0
9238,Oña,2,0
9239,Oquillas,1,0
9251,Pancorbo,1,0
9272,Poza De La Sal,2,0
9276,Puebla De Arganzón (La),1,0
9288,Quintanapalla,1,0
9302,Rabanera Del Pinar,1,0
9312,Revilla Y Ahedo (La),1,0
9314,Revilla Del Campo,1,0
9321,Roa,1,0
9330,Salas De Los Infantes,1,0
9338,San Mamés De Burgos,2,0
9339,San Martín De Rubiales,1,0
9345,Santa Cruz De La Salceda,2,0
9354,Santa Olalla De Bureba,1,0
9362,Sarracín,1,0
9394,Trespaderne,1,0
9400,Vadocondes,1,0
9410,Valle De Mena,3,0
9413,Valle De Valdebezana,2,0
9434,Villagonzalo Pedernales,1,0
9439,Villalbilla De Burgos,2,0
9456,Villaquirán De Los Infantes,1,0
9903,Villarcayo De Merindad De Castilla La Vieja,1,0
9906,Merindad De Río Ubierna,4,0
9907,Alfoz De Quintanadueñas,1,0
10012,Aldea Del Cano,1,0
10015,Aldeanueva Del Camino,1,0
10018,Aliseda,2,0
10024,Baños De Montemayor,1,0
10037,Cáceres,4,0
10045,Cañaveral,1,0
10049,Casar De Cáceres,2,0
10055,Casas Del Monte,1,0
10056,Casas De Millán,1,0
10058,Casatejada,1,0
10082,Garrovillas De Alconétar,1,0
10096,Hervás,1,0
10116,Malpartida De Plasencia,2,0
10123,Mirabel,1,0
10131,Navalmoral De La Mata,1,0
10136,Oliva De Plasencia,1,0
10148,Plasencia,2,0
10182,Toril,1,0
10203,Valencia De Alcántara,2,0
10214,Villar De Plasencia,1,0
11004,Algeciras,1,0
11008,Barrios (Los),1,0
11012,Cádiz,5,1
11013,Castellar De La Frontera,2,0
11016,Chipiona,1,0
11020,Jerez De La Frontera,3,1
11021,Jimena De La Frontera,2,0
11027,Puerto De Santa María (El),6,1
11028,Puerto Real,3,1
11030,Rota,3,0
11031,San Fernando,2,1
11032,Sanlúcar De Barrameda,2,0
11033,San Roque,1,0
11034,Setenil De Las Bodegas,1,0
12004,Alcalà De Xivert,2,1
12009,Almazora/Almassora,1,1
12011,Almenara,1,1
12020,Barracas,1,0
12027,Benicarló,1,1
12028,Benicasim/Benicàssim,4,1
12032,Borriana/Burriana,1,1
12033,Cabanes,1,0
12040,Castellón De La Plana/Castelló De La Plana,2,1
12043,Caudiel,2,1
12053,Chilches/Xilxes,1,1
12071,Jérica,1,1
12074,Llosa (La),1,1
12081,Navajas,1,1
12082,Nules,2,1
12085,Oropesa Del Mar/Orpesa,1,1
12089,Peníscola/Peñíscola,2,0
12102,Santa Magdalena De Pulpis,1,0
12104,Segorbe,2,1
12106,Soneja,1,1
12114,Torás,1,0
12117,Torreblanca,1,1
12138,Vinaròs,1,1
13005,Alcázar De San Juan,3,0
13011,Almadén,1,0
13012,Almadenejos,2,0
13013,Almagro,1,0
13015,Almodóvar Del Campo,2,0
13016,Almuradiel,2,0
13020,Argamasilla De Calatrava,1,0
13024,Brazatortas,1,0
13028,Campo De Criptana,2,0
13029,Cañada De Calatrava,1,0
13030,Caracuel De Calatrava,1,0
13034,Ciudad Real,1,0
13038,Chillón,1,0
13039,Daimiel,1,0
13040,Fernán Caballero,1,0
13044,Fuente El Fresno,1,0
13046,Guadalmez,2,0
13052,Malagón,1,0
13053,Manzanares,2,0
13056,Miguelturra,1,0
13064,Poblete,1,0
13071,Puertollano,2,0
13077,Santa Cruz De Mudela,1,0
13078,Socuéllamos,2,0
13082,Tomelloso,1,0
13087,Valdepeñas,2,0
13098,Viso Del Marqués,1,0
14002,Aguilar De La Frontera,1,0
14005,Almodóvar Del Río,1,0
14013,Cabra,1,0
14019,Castro Del Río,3,0
14021,Córdoba,10,0
14022,Doña Mencía,1,0
14029,Fuente Obejuna,1,0
14036,Hornachuelos,1,0
14038,Lucena,1,0
14039,Luque,2,0
14041,Montemayor,1,0
14042,Montilla,1,0
14043,Montoro,2,0
14045,Moriles,1,0
14049,Palma Del Río,1,0
14050,Pedro Abad,1,0
14053,Posadas,1,0
14056,Puente Genil,3,0
14066,Villa Del Río,1,0
14067,Villafranca De Córdoba,1,0
14069,Villanueva De Córdoba,1,0
14075,Zuheros,1,0
15002,Ames,1,0
15005,Arteixo,1,0
15008,Bergondo,1,0
15009,Betanzos,2,0
15015,Cabanas,1,0
15017,Cambre,2,0
15024,Cerceda,4,0
15025,Cerdido,2,1
15030,Coruña (A),4,0
15031,Culleredo,3,0
15032,Curtis,3,0
15035,Fene,2,0
15036,Ferrol,3,1
15037,Fisterra,1,0
15044,Mañón,1,0
15048,Miño,2,0
15049,Moeche,3,1
15051,Mugardos,1,0
15054,Narón,9,1
15055,Neda,1,0
15059,Ordes,3,0
15060,Oroso,2,0
15061,Ortigueira,6,1
15065,Padrón,3,0
15069,Pontedeume,1,0
15076,San Sadurniño,3,1
15078,Santiago De Compostela,4,0
15082,Teo,1,0
15084,Tordoia,1,0
15089,Vedra,1,0
16023,Chillarón De Cuenca,1,0
16024,Arguisuelas,1,0
16046,Cañada Del Hoyo,2,0
16055,Carboneras De Guadazaón,1,0
16067,Castejón,1,0
16078,Cuenca,2,0
16082,Enguídanos,1,0
16108,Huelves,1,0
16112,Huete,3,0
16151,Paredes,1,0
16203,Tarancón,1,0
16240,Vellisca,1,0
16274,Víllora,1,0
16276,Yémeda,1,0
16904,Fuentenava De Jábaga,1,0
16910,Villar Y Velasco,1,0
17006,Alp,3,1
17023,Blanes,1,1
17025,Bordils,1,0
17033,Caldes De Malavella,2,1
17036,Campdevànol,1,1
17037,Campelles,1,0
17043,Queralbs,1,0
17049,Celrà,1,0
17054,Colera,2,0
17066,Figueres,2,0
17067,Flaçà,1,0
17069,Fontanals De Cerdanya,1,0
17073,Fornells De La Selva,1,0
17075,Garrigàs,1,0
17079,Girona,2,1
17083,Hostalric,1,1
17092,Llançà,1,0
17101,Massanes,1,1
17105,Mieres,11,1
17132,Peralada,1,0
17134,Planoles,1,1
17138,Portbou,2,0
17141,Puigcerdà,1,1
17145,Ribes De Freser,3,1
17146,Riells I Viabrea,1,1
17147,Ripoll,1,1
17150,Riudellots De La Selva,1,0
17166,Sant Jordi Desvalls,1,0
17167,Sant Joan De Les Abadesses,1,0
17175,Sant Miquel De Fluvià,1,0
17187,"Saus, Camallera I Llampaies",1,0
17193,Sils,1,0
17201,Toses,1,1
17221,Vilafant,1,0
17223,Vilajuïga,1,0
17226,Vilamalla,1,0
18002,Alamedilla,1,0
18003,Albolote,1,0
18022,Atarfe,2,0
18023,Baza,2,0
18027,Benalúa,1,0
18037,Calicasas,1,0
18039,Caniles,1,0
18066,Deifontes,1,0
18076,Fonelas,1,0
18078,Freila,1,0
18085,Gor,2,0
18086,Gorafe,1,0
18087,Granada,1,0
18089,Guadix,2,0
18096,Huélago,1,0
18097,Huéneja,1,0
18100,Huétor Tájar,1,0
18102,Illora,3,0
18105,Iznalloz,1,0
18114,Calahorra (La),1,0
18122,Loja,3,0
18152,Pedro Martínez,1,0
18158,Pinos Puente,3,0
18159,Píñar,1,0
18188,Villanueva Mesía,1,0
18909,Morelábor,1,0
19042,Arroyo De Las Fraguas,1,1
19046,Azuqueca De Henares,1,1
19047,Baides,1,0
19098,Copernal,1,0
19113,Espinosa De Henares,2,0
19117,Fontanar,1,0
19130,Guadalajara,1,1
19151,Humanes,1,0
19156,Jadraque,1,0
19174,Matillas,1,0
19189,Mohernando,2,0
19257,Sigüenza,4,0
19326,Yebes,1,0
19331,Yunquera De Henares,2,1
20005,Alegia,1,1
20009,Andoain,2,1
20010,Anoeta,1,1
20019,Beasain,2,1
20025,Zegama,2,0
20038,Gabiria,1,1
20040,Hernani,2,1
20044,Ikaztegieta,1,1
20045,Irun,3,1
20047,Itsasondo,1,1
20051,Legazpi,2,1
20052,Legorreta,1,1
20053,Lezo,2,1
20062,Ormaiztegi,1,1
20064,Pasaia,1,1
20071,Tolosa,2,1
20072,Urnieta,1,1
20075,Villabona,1,1
20076,Ordizia,1,1
20080,Zumarraga,1,1
21002,Aljaraque,1,0
21004,Almonaster La Real,2,0
21010,Ayamonte,1,0
21017,Calañas,3,0
21018,Campillo (El),1,0
21021,Cartaya,1,0
21023,Cerro De Andévalo (El),2,0
21025,Cortegana,1,0
21029,Cumbres Mayores,1,0
21032,Escacena Del Campo,1,0
21035,Gibraleón,4,0
21041,Huelva,4,0
21042,Isla Cristina,2,0
21043,Jabugo,1,0
21044,Lepe,1,0
21051,Nava (La),1,0
21053,Niebla,2,0
21054,Palma Del Condado (La),1,0
21064,San Juan Del Puerto,3,0
21077,Villarrasa,1,0
22006,Aisa,1,0
22021,Almudévar,1,0
22039,Ayerbe,1,0
22048,Barbastro,1,0
22054,Benasque,1,0
22059,Biescas,1,0
22061,Binéfar,2,0
22072,Caldearenas,1,0
22078,Canfranc,1,0
22086,Castiello De Jaca,2,0
22116,Grañén,1,0
22117,Graus,1,0
22119,Gurrea De Gállego,1,0
22125,Huesca,2,0
22130,Jaca,5,0
22158,Monzón,3,0
22170,Panticosa,1,0
22173,Peñas De Riglos (Las),3,0
22174,Peralta De Alcofea,1,0
22199,Sabiñánigo,3,0
22204,Sallent De Gállego,1,0
22213,Sariñena,1,0
22225,Tamarite De Litera,1,0
22226,Tardienta,1,0
22239,Tramaced,1,0
22248,Vicién,1,0
22250,Villanúa,1,0
22904,Sotonera (La),1,0
23003,Alcaudete,1,0
23005,Andújar,1,0
23007,Arjonilla,1,0
23009,Baeza,1,0
23014,Begíjar,1,0
23017,Cabra Del Santo Cristo,3,0
23032,Espelúy,1,0
23044,Huelma,1,0
23049,Jabalquinto,2,0
23050,Jaén,3,0
23053,Jódar,1,0
23055,Linares,4,0
23059,Marmolejo,2,0
23060,Martos,2,0
23061,Mengíbar,1,0
23073,Quesada,1,0
23076,Santa Elena,2,0
23085,Torreblascopedro,1,0
23086,Torre Del Campo,1,0
23087,Torredonjimeno,1,0
23092,Úbeda,1,0
23094,Vilches,3,0
23096,Villanueva De La Reina,1,0
24008,Astorga,1,0
24010,Bañeza (La),1,0
24014,Bembibre,1,0
24018,Bercianos Del Real Camino,1,0
24021,Boñar,2,1
24024,Burgo Ranero (El),1,0
24031,Calzada Del Coto,1,0
24038,Carracedelo,2,0
24041,Carucedo,1,0
24049,Castropodame,1,0
24052,Cebanico,1,0
24053,Cebrones Del Río,1,0
24056,Cistierna,1,1
24057,Congosto,1,0
24061,Cuadros,3,0
24068,Ercina (La),3,1
24076,Garrafe De Torío,5,1
24080,Grajal De Campos,1,0
24089,León,8,1
24093,Magaz De Cepeda,2,0
24098,Matallana De Torío,5,1
24105,Onzonilla,1,0
24114,Pola De Gordón (La),5,0
24115,Ponferrada,3,0
24117,Pozuelo Del Páramo,1,0
24118,Prado De La Guzpeña,3,0
24130,Riaño,1,0
24131,Riego De La Vega,1,0
24134,Robla (La),1,0
24139,Sahagún,1,0
24148,San Justo De La Vega,1,0
24155,Santa María De La Isla,1,0
24159,Santa Marina Del Rey,2,0
24160,Santas Martas,2,0
24162,Santovenia De La Valdoncina,1,0
24170,Torre Del Bierzo,4,0
24172,Truchas,2,1
24179,Valdepiélago,2,1
24182,Valderrey,2,0
24183,Valderrueda,3,0
24189,Valverde De La Virgen,1,0
24193,Vecilla (La),2,1
24197,Vega De Infanzones,1,0
24199,Vegaquemada,2,1
24205,Villadangos Del Páramo,1,0
24210,Villagatón,1,0
24218,Villanueva De Las Manzanas,1,0
24219,Villaobispo De Otero,2,1
24222,Villaquilambre,2,1
24223,Villarejo De Órbigo,1,0
24901,Villamanín,2,0
25002,Àger,1,0
25012,Alcoletge,1,0
25019,Almacelles,1,0
25027,Anglesola,1,0
25037,Avellanes I Santa Linya (Les),2,0
25040,Balaguer,1,0
25050,Bellpuig,1,0
25058,Borges Blanques (Les),1,0
25062,Camarasa,1,0
25068,Castellnou De Seana,1,0
25072,Cervera,1,0
25092,Floresta (La),1,0
25099,Golmés,1,0
25119,Juneda,1,0
25120,Lleida,3,1
25137,Mollerussa,1,0
25156,Os De Balaguer,1,0
25171,Pobla De Segur (La),1,0
25182,Puigverd De Lleida,1,0
25190,Salàs De Pallars,1,0
25192,Sant Guim De Freixenet,1,0
25196,Sant Esteve De La Sarga,1,0
25217,Tàrrega,1,0
25220,Térmens,1,0
25234,Tremp,2,0
25240,Vallfogona De Balaguer,1,0
25254,Vilanova De La Barca,1,0
25255,Vinaixa,1,0
25904,Castell De Mur,1,0
26002,Agoncillo,2,0
26007,Alcanadre,1,0
26011,Alfaro,1,0
26019,Arrúbal,1,0
26034,Briones,1,0
26036,Calahorra,1,0
26046,Cenicero,2,0
26047,Cervera Del Río Alhama,1,0
26064,Fuenmayor,1,0
26071,Haro,3,0
26089,Logroño,2,0
26125,Rincón De Soto,1,0
26129,San Asensio,1,0
27005,Barreiros,2,0
27007,Begonte,2,0
27008,Bóveda,2,0
27013,Cervo,3,0
27014,Corgo (O),1,0
27019,Foz,5,0
27022,Guitiriz,2,0
27025,Xove,4,0
27026,Láncara,1,0
27028,Lugo,1,0
27031,Monforte De Lemos,1,0
27041,Pantón,2,0
27047,Pobra Do Brollón (A),1,0
27050,Quiroga,2,0
27051,Ribadeo,4,0
27052,Ribas De Sil,3,1
27056,Rábade,1,0
27057,Sarria,3,0
27059,Sober,2,0
27064,Vicedo (O),3,0
27066,Viveiro,3,0
27902,Burela,1,0
28005,Alcalá De Henares,5,1
28006,Alcobendas,2,1
28007,Alcorcón,3,1
28010,Alpedrete,2,1
28013,Aranjuez,7,1
28024,Braojos,1,0
28028,Bustarviejo,1,0
28034,Canencia,1,1
28038,Cercedilla,9,1
28040,Ciempozuelos,1,1
28045,Colmenar Viejo,1,1
28046,Collado Mediano,1,1
28047,Collado Villalba,1,1
28049,Coslada,2,1
28054,Escorial (El),1,1
28058,Fuenlabrada,3,1
28061,Galapagar,2,1
